state,year,new_401k_plans,new_401k_with_employees,new_esrp_plans,establishments,employment,qcew_establishments,qcew_employment,rate_per_1000_estabs,esrp_rate_per_1000_estabs,with_employees_rate_per_1000_estabs,new_401k_per_1000_qcew_establishments,esrp_rate_per_1000_qcew_estabs,with_employees_rate_per_1000_qcew_estabs,first_treatment_year,treated,event_time,cohort
AK,2017,70,68,81,21279.0,262075.0,19803.0,246852.0,3.2896282720052636,3.8065698576060902,3.195638892805113,3.534817956875221,4.09028935009847,3.4338231581073573,inf,0,,0
AK,2018,67,65,86,21293.0,261053.0,19889.0,246319.0,3.14657399145259,4.038886018879444,3.0526464096181845,3.36869626426668,4.323998189954246,3.2681381668258838,inf,0,,0
AK,2019,76,74,86,21399.0,264971.0,20162.0,249300.0,3.5515678302724427,4.018879386887238,3.4581055189494836,3.7694673147505204,4.265449856165063,3.6702708064676126,inf,0,,0
AK,2020,66,62,89,21184.0,266063.0,20586.0,225077.0,3.115558912386707,4.201283987915407,2.9267371601208456,3.2060623724861554,4.323326532594968,3.0117555620324494,inf,0,,0
AK,2021,115,98,136,21641.0,251093.0,21446.0,232510.0,5.313987338847558,6.284367635506678,4.5284413844092235,5.362305325002332,6.341508906089714,4.569616711741117,inf,0,,0
AK,2022,92,78,97,22082.0,257462.0,22327.0,241031.0,4.166289285390816,4.392718050901187,3.5322887419617786,4.120571505352264,4.344515608904017,3.4935280154073545,inf,0,,0
AK,2023,135,119,140,22178.0,263691.0,23098.0,248671.0,6.0871133555776,6.312561998376769,5.365677698620255,5.844661875487056,6.061130833838428,5.151961208762663,inf,0,,0
AK,2024,125,71,130,22178.0,263691.0,23333.0,253788.0,5.636216069979259,5.861664712778429,3.2013707277482193,5.357219388848413,5.571508164402348,3.042900612865898,inf,0,,0
AL,2017,274,266,325,100419.0,1690061.0,118573.0,1574772.0,2.728567303000428,3.236439319252333,2.6489011043726785,2.310812748264782,2.74092752987611,2.2433437629139856,inf,0,,0
AL,2018,364,349,416,100267.0,1730817.0,120979.0,1598129.0,3.6303070800961432,4.1489223772527355,3.480706513608665,3.0087866489225403,3.4386133130543315,2.884798188115293,inf,0,,0
AL,2019,371,348,581,100731.0,1758609.0,123160.0,1622460.0,3.683076709255343,5.767837110720632,3.4547458081424787,3.012341669373173,4.717440727508931,2.825592724910685,inf,0,,0
AL,2020,333,313,569,100955.0,1777495.0,125809.0,1547125.0,3.298499331385271,5.636174533207865,3.1003912634342035,2.646869460849383,4.522728898568465,2.48789832205963,inf,0,,0
AL,2021,473,433,536,103514.0,1719114.0,133320.0,1602985.0,4.569430221998957,5.17804354966478,4.183009061576212,3.5478547854785476,4.02040204020402,3.247824782478248,inf,0,,0
AL,2022,470,400,507,105071.0,1777657.0,142581.0,1660156.0,4.473165764102369,4.825308600850853,3.8069495864701013,3.2963718868572953,3.5558735034822315,2.8054228824317406,inf,0,,0
AL,2023,459,390,501,105720.0,1822666.0,150014.0,1700160.0,4.341657207718502,4.738933030646992,3.688989784335982,3.059714426653512,3.339688295759063,2.5997573559801084,inf,0,,0
AL,2024,493,373,531,105720.0,1822666.0,154400.0,1717475.0,4.663261445327279,5.022701475595913,3.528187665531593,3.1930051813471505,3.4391191709844557,2.4158031088082903,inf,0,,0
AR,2017,191,179,211,66786.0,1030593.0,85102.0,1004075.0,2.859880813344114,3.1593447728565867,2.6802024376366305,2.2443655848276185,2.4793776879509295,2.1033583229536323,inf,0,,0
AR,2018,208,202,230,66975.0,1043210.0,86265.0,1014114.0,3.1056364315042924,3.4341172079134004,3.0160507652108994,2.4111748681388745,2.6662029791920245,2.3416217469425606,inf,0,,0
AR,2019,165,151,184,67243.0,1053453.0,87680.0,1022053.0,2.4537870112874205,2.736344303496275,2.2455869012387906,1.8818430656934308,2.0985401459854014,1.7221715328467153,inf,0,,0
AR,2020,220,200,250,67586.0,1055534.0,89149.0,982047.0,3.2551120054449147,3.698990915278312,2.9591927322226494,2.4677786626883083,2.8042939348730775,2.2434351478984618,inf,0,,0
AR,2021,247,222,261,68572.0,1029703.0,91571.0,1012377.0,3.602053316222365,3.8062182815143206,3.2374730210581575,2.6973605180679474,2.8502473490515556,2.4243483198829323,inf,0,,0
AR,2022,271,242,292,69634.0,1089044.0,94817.0,1056644.0,3.891777005485826,4.193353821409081,3.475313783496568,2.858137253867977,3.079616524462913,2.552284927808304,inf,0,,0
AR,2023,218,188,243,70452.0,1120356.0,98261.0,1082358.0,3.0943053426446374,3.4491568727644353,2.66848350650088,2.2185811257772663,2.4730055668067696,1.913271796541863,inf,0,,0
AR,2024,269,195,293,70452.0,1120356.0,99464.0,1097701.0,3.8182024640890253,4.158859933004031,2.7678419349344234,2.7044960990911284,2.945789431352047,1.960508324619963,inf,0,,0
AZ,2017,945,902,1071,143306.0,2448538.0,154868.0,2360211.0,6.594280769821221,7.473518205797385,6.294223549607135,6.101970710540589,6.915566805279334,5.824314900431335,inf,0,,0
AZ,2018,1058,1019,1174,144867.0,2549128.0,156748.0,2436592.0,7.303250567762154,8.10398503454893,7.034038117721773,6.749687396330415,7.489728736570802,6.500880394008218,inf,0,,0
AZ,2019,1040,984,1147,147163.0,2614641.0,162113.0,2513038.0,7.066993741633427,7.794078674666866,6.686463309391627,6.415278231850623,7.0753116653198695,6.069840173212512,inf,0,,0
AZ,2020,1170,1094,1302,149829.0,2644781.0,167158.0,2436814.0,7.808902148449232,8.689906493402479,7.3016572225670595,6.999365869416959,7.789037916222974,6.544706206104404,inf,0,,0
AZ,2021,1343,1260,1469,154759.0,2601482.0,181475.0,2553627.0,8.67800903340032,9.492178160882405,8.14169127482085,7.400468384074942,8.094778895164623,6.943105110896817,inf,0,,0
AZ,2022,1445,1293,1544,159857.0,2787701.0,203253.0,2689673.0,9.039328900204557,9.658632402709921,8.08847907817612,7.109366159417081,7.596443840927317,6.361529719118537,inf,0,,0
AZ,2023,1392,1224,1483,162845.0,2890429.0,217884.0,2765676.0,8.54800577236022,9.10681936811078,7.516349903282262,6.388720603623947,6.806374033889593,5.617668116979677,inf,0,,0
AZ,2024,1383,1001,1483,162845.0,2890429.0,222682.0,2814912.0,8.492738493659614,9.10681936811078,6.146949553256164,6.21065016480901,6.659721037174087,4.4951994323744175,inf,0,,0
CA,2017,7478,7203,8539,941377.0,14896625.0,1479872.0,14558652.0,7.943682499147526,9.070754862292153,7.651557240085535,5.053139731003762,5.7700936297193275,4.867312848678805,2018.0,0,-1.0,2018
CA,2018,8098,7867,8996,954632.0,15223664.0,1517847.0,14876010.0,8.482849935891526,9.42352655264018,8.240871875235694,5.335188592789655,5.92681607566507,5.1829993405132395,2018.0,1,0.0,2018
CA,2019,8344,7819,9177,966224.0,15516824.0,1553101.0,15127578.0,8.635678683203896,9.497797612147908,8.09232641706271,5.372477385566039,5.908823701742514,5.034443993017839,2018.0,1,1.0,2018
CA,2020,9212,8590,10048,981369.0,15710859.0,1585267.0,13966715.0,9.38688709343784,10.238758305999069,8.753078607537022,5.811008492575699,6.338364452171149,5.4186455656996575,2018.0,1,2.0,2018
CA,2021,10705,9900,11551,998582.0,14835360.0,1620760.0,14575306.0,10.72020124536593,11.56740257685398,9.914058134434628,6.60492608405933,7.126903428021421,6.108245514450012,2018.0,1,3.0,2018
CA,2022,21503,18944,22294,1023181.0,16032440.0,1670259.0,15438555.0,21.01583199844407,21.788911248351955,18.514808230410846,12.874051269892872,13.347630517183262,11.341953553311194,2018.0,1,4.0,2018
CA,2023,12901,11255,13472,1029689.0,16405436.0,1714686.0,15459871.0,12.529025754378264,13.083562124097664,10.930484835712532,7.52382651984095,7.856832096372163,6.563883999752725,2018.0,1,5.0,2018
CA,2024,13455,9683,13863,1029689.0,16405436.0,1812802.0,15546764.0,13.067052284718978,13.463288429807447,9.403810276695197,7.422211581849535,7.647277529481984,5.341454830698554,2018.0,1,6.0,2018
CO,2017,1079,1055,1200,169842.0,2371694.0,195337.0,2197742.0,6.352963342400584,7.0653901861730315,6.211655538677124,5.52378709614666,6.143229393304903,5.400922508280561,2023.0,0,-6.0,2023
CO,2018,1163,1119,1277,172548.0,2423817.0,201763.0,2255703.0,6.7401534645432,7.400839186777012,6.485151957716114,5.764188676813886,6.329208031204929,5.546111031259447,2023.0,0,-5.0,2023
CO,2019,1272,1186,1366,174258.0,2473192.0,207575.0,2308134.0,7.29952139930448,7.838951439819119,6.806000298408108,6.1279055762977235,6.580753944357461,5.713597494881369,2023.0,0,-4.0,2023
CO,2020,1291,1199,1422,175965.0,2510726.0,215069.0,2182001.0,7.336686272838349,8.081152501917995,6.81385502798852,6.002724706954512,6.611831551734559,5.574955014437227,2023.0,0,-3.0,2023
CO,2021,1502,1355,1610,179827.0,2416632.0,226013.0,2278967.0,8.352472098183254,8.953049319623862,7.535019769000206,6.645635428050599,7.123484047377806,5.995230362855234,2023.0,0,-2.0,2023
CO,2022,1865,1623,1946,181963.0,2481196.0,241934.0,2384337.0,10.249336403554569,10.694481845210289,8.919395701323895,7.708713946778874,8.043516000231469,6.708441145105691,2023.0,0,-1.0,2023
CO,2023,3116,2760,3216,182486.0,2566040.0,254977.0,2432875.0,17.075282487423692,17.62326973028068,15.124447902852822,12.220710103264215,12.612902340211079,10.824505739733388,2023.0,1,0.0,2023
CO,2024,2023,1426,2121,182486.0,2566040.0,246252.0,2436000.0,11.085781922996834,11.62280942099668,7.814298083140623,8.215161704270422,8.613128015203937,5.790815912155028,2023.0,1,1.0,2023
CT,2017,611,589,659,89574.0,1536858.0,115224.0,1442388.0,6.8211757876169425,7.357045571259517,6.575568803447429,5.302714712212733,5.7192945914045685,5.111782267583143,2022.0,0,-5.0,2022
CT,2018,594,570,665,89054.0,1528867.0,117513.0,1449072.0,6.670110270173153,7.467379342870617,6.400610865317673,5.054759898904802,5.658948371669518,4.850527175716729,2022.0,0,-4.0,2022
CT,2019,645,620,704,88916.0,1538341.0,119643.0,1445817.0,7.25403751855684,7.917585136533357,6.972873273651537,5.391038339058699,5.8841720786005025,5.182083364676579,2022.0,0,-3.0,2022
CT,2020,597,563,680,88060.0,1551590.0,121578.0,1332441.0,6.779468544174426,7.722007722007723,6.393368158074041,4.910427873463949,5.593117175804833,4.630772014673708,2022.0,0,-2.0,2022
CT,2021,639,598,706,88509.0,1442204.0,127723.0,1378867.0,7.219604785953971,7.976589951304387,6.756375057903716,5.0030143357108745,5.527587043837054,4.682007156111272,2022.0,0,-1.0,2022
CT,2022,774,674,824,89293.0,1508634.0,136171.0,1426728.0,8.668092683637015,9.228046991365504,7.548184068180037,5.684029639203649,6.051215016413186,4.949658884784572,2022.0,1,0.0,2022
CT,2023,1305,1163,1359,89234.0,1536698.0,143973.0,1448352.0,14.624470493309726,15.229620996481163,13.033148799784835,9.064199537413264,9.439269863099332,8.07790349579435,2022.0,1,1.0,2022
CT,2024,819,601,863,89234.0,1536698.0,145501.0,1459801.0,9.178115964766793,9.671201559943519,6.735100970482104,5.628827293283208,5.931230713190975,4.13055580374018,2022.0,1,2.0,2022
DC,2017,232,224,259,23585.0,527004.0,39565.0,524773.0,9.836760652957388,10.981556073775705,9.497562009751961,5.863768482244407,6.5461898142297485,5.661569569063566,inf,0,,0
DC,2018,233,229,255,23751.0,539557.0,39325.0,534661.0,9.81011325838912,10.736390046734876,9.641699296871712,5.924984106802289,6.484424666242848,5.823267641449459,inf,0,,0
DC,2019,241,227,260,23993.0,528826.0,40332.0,539540.0,10.044596340599341,10.836493977410077,9.461092818738798,5.9754041455915905,6.446494098978479,5.628285232569672,inf,0,,0
DC,2020,256,237,282,24083.0,543174.0,42139.0,487302.0,10.629904912178715,11.709504629821865,9.840966656977951,6.075132300244428,6.692137924488004,5.6242435748356625,inf,0,,0
DC,2021,304,276,331,24089.0,483307.0,43992.0,485599.0,12.619867989538793,13.740711528083358,11.457511727344432,6.91034733587925,7.5240952900527365,6.2738679759956355,inf,0,,0
DC,2022,284,234,313,23874.0,527355.0,48172.0,514487.0,11.895786210940772,13.11049677473402,9.801457652676552,5.895540978161588,6.497550444241468,4.857593622851449,inf,0,,0
DC,2023,291,261,303,23801.0,558653.0,51124.0,525559.0,12.226377042981388,12.730557539599175,10.965925801436915,5.692042876144276,5.926766293717236,5.105234332211877,inf,0,,0
DC,2024,299,194,319,23801.0,558653.0,51860.0,524284.0,12.562497374059914,13.402798201756228,8.150918028654258,5.765522560740456,6.151176243733127,3.740840725028924,inf,0,,0
DE,2017,180,170,201,25452.0,400714.0,31370.0,379223.0,7.072135785007072,7.897218293257897,6.679239352506679,5.737966209754543,6.407395600892572,5.419190309212623,2024.0,0,-7.0,2024
DE,2018,196,189,217,25771.0,405809.0,32559.0,384332.0,7.605447984168251,8.420317411043422,7.3338248418765275,6.019840904204675,6.664823858226604,5.804846586197365,2024.0,0,-6.0,2024
DE,2019,217,202,230,26142.0,413410.0,33827.0,389170.0,8.300818606074516,8.798102670032897,7.727029301507153,6.414993939752269,6.799302332456322,5.971561178939901,2024.0,0,-5.0,2024
DE,2020,286,254,294,27472.0,422044.0,34647.0,364179.0,10.410599883517763,10.701805474665113,9.245777518928364,8.254682945132334,8.485583167373798,7.331082056166479,2024.0,0,-4.0,2024
DE,2021,314,274,334,28553.0,408714.0,36097.0,375307.0,10.997093125065668,11.697544916471124,9.596189542254756,8.698783832451449,9.252846496938803,7.590658503476743,2024.0,0,-3.0,2024
DE,2022,428,353,442,29195.0,424303.0,40175.0,392082.0,14.660044528172634,15.139578694982017,12.091111491693782,10.653391412570006,11.001866832607343,8.78655880522713,2024.0,0,-2.0,2024
DE,2023,419,353,434,29706.0,457635.0,42927.0,404157.0,14.104894634080658,14.609843129334141,11.883121254965326,9.760756633354298,10.110187061756005,8.223262748386796,2024.0,0,-1.0,2024
DE,2024,606,387,618,29706.0,457635.0,45178.0,409731.0,20.39991920824076,20.803878004443547,13.02767117753989,13.413608393465845,13.67922440125725,8.566116251272742,2024.0,1,0.0,2024
FL,2017,2871,2779,3269,557308.0,8385577.0,667411.0,7437388.0,5.151549950835086,5.865697244611597,4.986470676896797,4.301697155126302,4.898031347999958,4.163851060291185,inf,0,,0
FL,2018,3343,3254,3678,566894.0,8669611.0,684528.0,7635037.0,5.897046008601255,6.487985408206825,5.740050168109029,4.883657060047215,5.3730453684874835,4.753640464670546,inf,0,,0
FL,2019,3402,3249,3707,574512.0,8860042.0,711804.0,7808474.0,5.921547330604061,6.452432673294901,5.655234355418164,4.779405566700946,5.207894307983659,4.56445875550011,inf,0,,0
FL,2020,3291,3102,3598,591046.0,9084079.0,740522.0,7389890.0,5.568094530713346,6.0875126470697705,5.248322465594895,4.4441623611452465,4.858734784381828,4.188936993094061,inf,0,,0
FL,2021,3954,3672,4294,616961.0,8877389.0,792325.0,7811760.0,6.4088329732349365,6.959921291621351,5.951753838573264,4.9903764238159845,5.419493263496672,4.634461868551415,inf,0,,0
FL,2022,4287,3814,4740,633353.0,9628867.0,845932.0,8308654.0,6.768737181319107,7.483978129100201,6.02191826674856,5.067783226074909,5.603287261860292,4.508636628003196,inf,0,,0
FL,2023,4623,4159,5031,645575.0,9988508.0,873215.0,8599846.0,7.161057971575727,7.79305270495295,6.442318863029083,5.294228798176852,5.761467679781039,4.762859089685817,inf,0,,0
FL,2024,4732,3587,5105,645575.0,9988508.0,876034.0,8729175.0,7.32989970181621,7.9076792007125425,5.556287030941409,5.401616832223407,5.827399393174238,4.09458993600705,inf,0,,0
GA,2017,1246,1199,1467,233500.0,3888928.0,265558.0,3699460.0,5.3361884368308345,6.282655246252677,5.134903640256959,4.69200701918225,5.524216931894351,4.515021200641668,inf,0,,0
GA,2018,1330,1288,1533,235847.0,3975657.0,270541.0,3777824.0,5.639249174252799,6.499976679796648,5.461167621381658,4.916075567104432,5.66642394313616,4.7608310755116605,inf,0,,0
GA,2019,1347,1285,2964,239034.0,4040559.0,280279.0,3859728.0,5.635181605964005,12.39990963628605,5.375804278889196,4.805925524209805,10.575176877325807,4.58471737090542,inf,0,,0
GA,2020,1467,1375,2935,244668.0,4107151.0,301221.0,3663623.0,5.995880131443425,11.995847434073928,5.6198603822322495,4.870178374017748,9.743676569694676,4.564754781373145,inf,0,,0
GA,2021,1555,1436,2604,253729.0,4034309.0,328364.0,3838969.0,6.128586011059044,10.262918310480869,5.6595816796661005,4.735598299448173,7.930223776053404,4.373195600004873,inf,0,,0
GA,2022,1785,1591,2466,258377.0,4249362.0,370748.0,4062791.0,6.908509658367424,9.544193175089115,6.157668832752141,4.8145910429725856,6.651418213989016,4.291324565473043,inf,0,,0
GA,2023,1751,1551,2435,261320.0,4405730.0,378556.0,4147694.0,6.700596969233124,9.318077452931272,5.9352517985611515,4.625471528650979,6.432337619797335,4.097148110187132,inf,0,,0
GA,2024,1773,1313,2266,261320.0,4405730.0,383400.0,4183693.0,6.784784938007041,8.671360783713455,5.024491045461503,4.624413145539907,5.910276473656755,3.424621804903495,inf,0,,0
HI,2017,150,145,176,32800.0,544056.0,39172.0,531863.0,4.573170731707317,5.365853658536586,4.420731707317072,3.8292658021035435,4.493005207801491,3.7016236087000918,inf,0,,0
HI,2018,141,138,161,32952.0,551681.0,40274.0,536370.0,4.278951201747997,4.885894634620054,4.187909686817188,3.5010180265183495,3.997616328152158,3.426528281273278,inf,0,,0
HI,2019,137,134,161,32889.0,553206.0,42128.0,536507.0,4.165526467815988,4.895253732250905,4.0743105597616225,3.2519939232814283,3.821686289403722,3.1807823775161412,inf,0,,0
HI,2020,154,149,173,32627.0,549375.0,43885.0,442656.0,4.720017163698777,5.3023569436356395,4.566769853189077,3.509171698758118,3.9421214537997034,3.395237552694543,inf,0,,0
HI,2021,192,182,206,32488.0,469179.0,46101.0,470907.0,5.9098744151686775,6.340802757941394,5.602068456045309,4.164768660115833,4.4684497082492785,3.9478536257347994,inf,0,,0
HI,2022,170,157,185,32863.0,507390.0,50348.0,501744.0,5.172990901621884,5.6294312752944045,4.777409244439035,3.3764995630412327,3.674425995074283,3.118296655279256,inf,0,,0
HI,2023,186,163,200,32911.0,520043.0,54727.0,513450.0,5.651605846069703,6.076995533408283,4.95275135972775,3.39868803332907,3.654503261644161,2.978420158239991,inf,0,,0
HI,2024,313,223,316,32911.0,520043.0,57568.0,516956.0,9.510498009783962,9.601652942785087,6.775850019750235,5.4370483602001105,5.489160644802667,3.873679822123402,inf,0,,0
IA,2017,305,295,318,82685.0,1353681.0,95401.0,1301192.0,3.6886980709923205,3.8459212674608456,3.567757150631916,3.197031477657467,3.333298393098605,3.0922107734719764,inf,0,,0
IA,2018,288,285,312,82894.0,1364250.0,96660.0,1309819.0,3.474316597099911,3.76384298019157,3.4381257992134535,2.97951582867784,3.2278088144009933,2.9484792054624456,inf,0,,0
IA,2019,271,259,293,82770.0,1380747.0,97987.0,1312038.0,3.2741331400265796,3.5399299263018005,3.1291530747855503,2.7656729974384353,2.990192576566279,2.643207772459612,inf,0,,0
IA,2020,249,238,283,82440.0,1390551.0,98782.0,1242572.0,3.02037845705968,3.432799611838913,2.8869480834546337,2.520702152213966,2.864894413962058,2.4093458322366423,inf,0,,0
IA,2021,336,315,370,82997.0,1352146.0,100418.0,1269438.0,4.048339096593852,4.457992457558707,3.7953179030567368,3.3460136628891233,3.6845983787767134,3.1368878089585532,inf,0,,0
IA,2022,396,373,422,83560.0,1386299.0,104388.0,1297333.0,4.739109621828626,5.050263283867879,4.463858305409286,3.793539487297391,4.0426102617159065,3.5732076483887036,inf,0,,0
IA,2023,373,333,399,83321.0,1415652.0,104709.0,1312629.0,4.476662546056816,4.7887087288918755,3.9965914955413404,3.5622534834636945,3.810560696788242,3.1802423860413147,inf,0,,0
IA,2024,334,242,350,83321.0,1415652.0,105436.0,1315014.0,4.008593271804227,4.200621692010418,2.9044298556186314,3.1677984749042074,3.319549300049319,2.295231230319815,inf,0,,0
ID,2017,214,205,241,47574.0,578134.0,58421.0,589307.0,4.498255349560685,5.065792239458528,4.309076386261403,3.6630663631228493,4.125228941647696,3.5090121702812347,inf,0,,0
ID,2018,227,219,247,49267.0,597765.0,60875.0,611396.0,4.6075466336492985,5.013497878904744,4.445166135547121,3.7289527720739217,4.057494866529774,3.597535934291581,inf,0,,0
ID,2019,210,202,233,50547.0,616778.0,60643.0,631444.0,4.154549231408392,4.609571290086453,3.9962806892595006,3.4628893689296376,3.842158204574312,3.330969773922794,inf,0,,0
ID,2020,258,244,286,51957.0,637810.0,66608.0,629623.0,4.965644667705988,5.504551840945397,4.696191081086283,3.8734085995676195,4.29377852510209,3.6632236368003843,inf,0,,0
ID,2021,363,340,395,54864.0,645239.0,75772.0,670723.0,6.616360454943131,7.199620880723243,6.197142023913678,4.790687853032782,5.2130074433827795,4.487145647468721,inf,0,,0
ID,2022,371,321,388,57209.0,689589.0,84171.0,699084.0,6.484993619884984,6.782149661766506,5.611005261409917,4.40769386130615,4.609663660880826,3.813665039027694,inf,0,,0
ID,2023,310,266,330,58100.0,709721.0,90972.0,717715.0,5.335628227194492,5.679862306368331,4.578313253012048,3.4076419117970365,3.6274897770742647,2.923976608187134,inf,0,,0
ID,2024,348,236,366,58100.0,709721.0,99957.0,734589.0,5.989672977624784,6.29948364888124,4.061962134251291,3.4814970437288033,3.6615744770251206,2.361015236551717,inf,0,,0
IL,2017,1490,1426,1710,321135.0,5497629.0,353360.0,5153355.0,4.6397932333753715,5.324863375216031,4.440500101203543,4.216662893366538,4.839257414534752,4.035544487208512,2018.0,0,-1.0,2018
IL,2018,1495,1445,1661,320965.0,5524630.0,358529.0,5193821.0,4.657828735220351,5.1750190830775935,4.502048509962146,4.169816109714974,4.632819102499379,4.0303573769485865,2018.0,1,0.0,2018
IL,2019,1824,1733,1995,320417.0,5530388.0,365816.0,5211856.0,5.692581854271153,6.226261403109073,5.408576948164423,4.986113237255888,5.453561353248627,4.7373542983357755,2018.0,1,1.0,2018
IL,2020,1586,1500,1837,318689.0,5545538.0,368119.0,4822542.0,4.976638666536968,5.764240372275165,4.706783102021093,4.308389406686425,4.990234136243986,4.07476930014479,2018.0,1,2.0,2018
IL,2021,1851,1688,2085,320795.0,5270871.0,378265.0,4948150.0,5.770040056734051,6.499477859692327,5.261927399117816,4.8933948422402285,5.512008776915655,4.462480007402218,2018.0,1,3.0,2018
IL,2022,2196,1966,2348,322349.0,5533883.0,387675.0,5161095.0,6.812492050541493,7.284030662418683,6.098979677306273,5.6645385954730125,6.0566195911523835,5.071258141484491,2018.0,1,4.0,2018
IL,2023,3121,2816,3264,322415.0,5661761.0,390497.0,5235077.0,9.680070716312827,10.123598467813222,8.734084952623173,7.992378942731954,8.35857893914678,7.211323006322711,2018.0,1,5.0,2018
IL,2024,2829,2167,2962,322415.0,5661761.0,387954.0,5236228.0,8.774405657305026,9.186917482127072,6.721151311198301,7.292101640916191,7.634925790171,5.585713770189249,2018.0,1,6.0,2018
IN,2017,617,597,760,148377.0,2779124.0,159129.0,2627391.0,4.158326425254588,5.122087655094792,4.023534644857357,3.877357364151097,4.775999346442195,3.7516731708236715,inf,0,,0
IN,2018,584,573,683,148304.0,2816081.0,162027.0,2659130.0,3.9378573740425074,4.605405113820261,3.8636854029560905,3.6043375486801583,4.215346824911897,3.5364476290988542,inf,0,,0
IN,2019,587,571,774,148917.0,2834056.0,163270.0,2685388.0,3.941793079366359,5.19752613872157,3.8343506785659125,3.595271635940467,4.740613707355914,3.4972744533594655,inf,0,,0
IN,2020,586,545,1087,148724.0,2821903.0,166967.0,2535558.0,3.9401845028374707,7.308840536833329,3.664506064925634,3.509675564632532,6.5102684961699016,3.2641180592572185,inf,0,,0
IN,2021,748,689,1304,150912.0,2754576.0,173054.0,2631157.0,4.956530958439355,8.640797285835452,4.565574639525021,4.322350249055208,7.535220220278064,3.9814162053463082,inf,0,,0
IN,2022,766,697,1096,153748.0,2875908.0,180517.0,2733492.0,4.982178629965918,7.128548013632698,4.533392304290137,4.243367660663538,6.071450334317543,3.8611321925358832,inf,0,,0
IN,2023,805,727,1043,155692.0,2924989.0,184108.0,2767985.0,5.170464763764355,6.6991239113120775,4.669475631374765,4.372433571599278,5.665153062332978,3.9487692006865536,inf,0,,0
IN,2024,845,648,1047,155692.0,2924989.0,186716.0,2780349.0,5.427382267553888,6.724815661691031,4.162063561390437,4.52558966558838,5.6074466033976735,3.470511364853574,inf,0,,0
KS,2017,281,269,331,74947.0,1199162.0,83794.0,1129926.0,3.7493161834362954,4.41645429436802,3.589203036812681,3.353462061722796,3.9501634961930447,3.210253717449937,inf,0,,0
KS,2018,316,311,348,74559.0,1203434.0,83788.0,1139242.0,4.238254268431712,4.667444574095682,4.171193283171716,3.7714231154819307,4.15333938034086,3.711748699097723,inf,0,,0
KS,2019,291,274,328,74292.0,1209318.0,82580.0,1147159.0,3.9169762558552734,4.415011037527594,3.6881494642761,3.5238556551223055,3.9719060305158633,3.3179946718333735,inf,0,,0
KS,2020,287,279,355,73982.0,1207003.0,82704.0,1091219.0,3.8793219972425725,4.798464491362764,3.771187586169609,3.4702070032888375,4.292416328109886,3.373476494486361,inf,0,,0
KS,2021,371,338,439,75057.0,1188432.0,85261.0,1114826.0,4.942910055024847,5.848888178317812,4.5032442010738505,4.35134469452622,5.14889574365771,3.964297861859467,inf,0,,0
