state,year,new_401k_plans,new_401k_with_employees,new_esrp_plans,establishments,employment,qcew_establishments,qcew_employment,rate_per_1000_estabs,esrp_rate_per_1000_estabs,with_employees_rate_per_1000_estabs,new_401k_per_1000_qcew_establishments,esrp_rate_per_1000_qcew_estabs,with_employees_rate_per_1000_qcew_estabs,first_treatment_year,treated,event_time,cohort
KS,2022,403,362,435,75991.0,1225232.0,88348.0,1151446.0,5.303259596531168,5.724362095511311,4.76372201971286,4.5615067686874635,4.923710780096889,4.097432879069136,inf,0,,0
KS,2023,375,337,407,76139.0,1248825.0,91548.0,1174143.0,4.925202589999868,5.3454865443465245,4.426115394213215,4.096211823305807,4.445755232227903,3.681129025210818,inf,0,,0
KS,2024,353,266,372,76139.0,1248825.0,94959.0,1182582.0,4.636257371386543,4.88580096927987,3.4936103705065737,3.717393822597121,3.9174801756547564,2.8012089428068956,inf,0,,0
KY,2017,348,343,398,91241.0,1625006.0,115652.0,1580021.0,3.8140748128582542,4.362074067579268,3.759274887386153,3.009027081243731,3.441358558433923,2.965793933524712,inf,0,,0
KY,2018,298,290,346,91079.0,1642234.0,116519.0,1592256.0,3.271884847220545,3.7988998561688203,3.1840490123958323,2.55752280743913,2.9694727898454327,2.4888644770380797,inf,0,,0
KY,2019,336,323,591,91219.0,1666637.0,117176.0,1606510.0,3.6834431423278047,6.478913384273013,3.540928973130598,2.8674813955076126,5.043694954598211,2.756537174848092,inf,0,,0
KY,2020,306,288,1502,90922.0,1666427.0,121622.0,1511919.0,3.3655220958623877,16.519654209102306,3.1675502078704825,2.515992172468797,12.349739356366447,2.367992632911809,inf,0,,0
KY,2021,336,319,1177,92130.0,1617040.0,128238.0,1580042.0,3.6470205144903938,12.775426028438076,3.4624986432215348,2.620128199129743,9.178246697546749,2.487562189054726,inf,0,,0
KY,2022,376,342,1006,93549.0,1667694.0,137021.0,1640191.0,4.01928401158751,10.75372264802403,3.6558381169226823,2.744104918224214,7.341940286525423,2.4959677713635138,inf,0,,0
KY,2023,394,349,1013,94402.0,1708602.0,146057.0,1680021.0,4.17364038897481,10.730704857947925,3.6969555729751487,2.6975769733734087,6.935648411236709,2.389478080475431,inf,0,,0
KY,2024,375,278,1068,94402.0,1708602.0,152232.0,1693939.0,3.9723734666638415,11.313319633058622,2.944852863286795,2.463345420148195,7.015607756582059,1.8261600714698618,inf,0,,0
LA,2017,354,341,401,106599.0,1688674.0,124638.0,1598324.0,3.3208566684490477,3.7617613673674235,3.198904304918433,2.840225292446926,3.217317351048637,2.735923233684751,inf,0,,0
LA,2018,387,377,431,106359.0,1691552.0,126194.0,1612079.0,3.6386201449806785,4.05231339143843,3.544598952603917,3.0667068164888978,3.415376325340349,2.9874637462953864,inf,0,,0
LA,2019,381,362,425,106302.0,1719561.0,128870.0,1612743.0,3.5841282384150817,3.998043310568004,3.405392184530865,2.956467758205944,3.297897105610305,2.809032358190424,inf,0,,0
LA,2020,348,333,384,106230.0,1703353.0,132434.0,1479871.0,3.275910759672409,3.61479807963852,3.1347077096865292,2.6277239983689986,2.899557515441654,2.5144600329220594,inf,0,,0
LA,2021,444,417,475,107464.0,1592665.0,137287.0,1520908.0,4.131616169135711,4.42008486562942,3.880369239931512,3.234100825278431,3.459905162178502,3.037432531849338,inf,0,,0
LA,2022,489,445,524,108161.0,1644036.0,143196.0,1571606.0,4.521038082118324,4.844629764887529,4.11423710949418,3.41489985753792,3.6593200927400207,3.107628704712422,inf,0,,0
LA,2023,498,434,526,108561.0,1697330.0,148103.0,1594324.0,4.587282725840772,4.845202236530614,3.9977524156925597,3.3625247294112883,3.5515823447195536,2.9303930372781104,inf,0,,0
LA,2024,468,354,496,108561.0,1697330.0,149265.0,1615842.0,4.3109403929587975,4.56885990364864,3.2608395280072955,3.1353632800723545,3.322949117341641,2.3716209426188324,inf,0,,0
MA,2017,1629,1559,1731,179828.0,3316716.0,245399.0,3115338.0,9.058656049113598,9.625864715172275,8.669395199857643,6.638168859693804,7.05381847521791,6.35291912354981,inf,0,,0
MA,2018,1812,1759,1910,180307.0,3323852.0,249913.0,3156298.0,10.049526640673962,10.593044085920125,9.755583532530629,7.25052318206736,7.642659645556654,7.038449380384374,inf,0,,0
MA,2019,1807,1698,1900,181061.0,3386372.0,253655.0,3204634.0,9.98006196806601,10.493701017888998,9.378054909671325,7.123849322899213,7.490489050087717,6.694131793183655,inf,0,,0
MA,2020,1756,1633,1843,179456.0,3390833.0,255460.0,2907984.0,9.78512838801712,10.269926890156919,9.099723609129814,6.873874579190479,7.214436702419166,6.392390198074063,inf,0,,0
MA,2021,1715,1573,1793,180088.0,3175568.0,269214.0,3039122.0,9.523122029230155,9.956243614233042,8.734618630891564,6.370396784714019,6.6601291166135494,5.84293535997385,inf,0,,0
MA,2022,1688,1484,1766,182919.0,3396919.0,282469.0,3168350.0,9.228128297224453,9.654546547925586,8.1128805646215,5.975876998891914,6.252013495286208,5.253673854476067,inf,0,,0
MA,2023,1633,1437,1712,183767.0,3487228.0,284573.0,3200846.0,8.886252700430436,9.31614490087992,7.819684709441848,5.738422127187049,6.016031035973195,5.0496709104518,inf,0,,0
MA,2024,1716,1210,1770,183767.0,3487228.0,276202.0,3198628.0,9.337911594573564,9.631761959437766,6.584424842327513,6.21284422270657,6.4083533066378955,4.380851695498222,inf,0,,0
MD,2017,963,941,1060,139446.0,2335479.0,168653.0,2167072.0,6.905899057699755,7.601508827789969,6.748131893349397,5.709948829845897,6.28509424676703,5.579503477554505,2022.0,0,-5.0,2022
MD,2018,961,933,1042,139497.0,2366053.0,169835.0,2188298.0,6.889037040223088,7.469694688774669,6.688315877760812,5.658433185150293,6.135366679424147,5.493567285895134,2022.0,0,-4.0,2022
MD,2019,1005,969,1094,139449.0,2380865.0,172619.0,2207512.0,7.206935869027387,7.845162030563145,6.948776972226406,5.822070571605675,6.337656920732943,5.613518789936218,2022.0,0,-3.0,2022
MD,2020,975,918,1050,139734.0,2405968.0,171263.0,2031687.0,6.9775430460732535,7.514277126540427,6.569625144918201,5.692998487706043,6.130921448298815,5.360177037655536,2022.0,0,-2.0,2022
MD,2021,1199,1107,1259,141217.0,2283019.0,173076.0,2099419.0,8.490479191598746,8.915357216199183,7.838999553878074,6.92759250271557,7.274261018280987,6.3960341121819315,2022.0,0,-1.0,2022
MD,2022,1399,1257,1455,142481.0,2436501.0,185715.0,2156462.0,9.818853040054464,10.21188790084292,8.82222892876945,7.533047949815578,7.834585251595185,6.768435506017284,2022.0,1,0.0,2022
MD,2023,1625,1451,1666,142967.0,2468367.0,186364.0,2191362.0,11.366259346562494,11.653038813152685,10.149195268838264,8.719495181472817,8.939494752205361,7.78583846665665,2022.0,1,1.0,2022
MD,2024,1662,1256,1716,142967.0,2468367.0,192176.0,2238248.0,11.6250603286073,12.002769869969994,8.785244147250765,8.64832237115977,8.929314794771459,6.535675630671884,2022.0,1,2.0,2022
ME,2017,199,198,213,41622.0,513745.0,50873.0,513363.0,4.781125366392772,5.117485944932969,4.75709961078276,3.911701688518467,4.186896782183084,3.8920448961138523,2024.0,0,-7.0,2024
ME,2018,182,175,192,41727.0,516240.0,49812.0,518990.0,4.361684281160879,4.601337263642246,4.193927193423922,3.653738055087128,3.854492893278728,3.5132096683530074,2024.0,0,-6.0,2024
ME,2019,176,168,188,41843.0,522191.0,50458.0,524449.0,4.206199364290323,4.4929856845828455,4.015008484095309,3.4880494668833486,3.725871021443577,3.3295017638431963,2024.0,0,-5.0,2024
ME,2020,173,169,184,41646.0,520969.0,51243.0,489372.0,4.154060413965326,4.418191422945781,4.0580127743360705,3.376070877973577,3.5907343442031108,3.298011435708292,2024.0,0,-4.0,2024
ME,2021,253,236,270,42519.0,504710.0,55055.0,515127.0,5.950281050824338,6.350102307203839,5.550459794444836,4.595404595404595,4.90418672236854,4.28662246844065,2024.0,0,-3.0,2024
ME,2022,246,218,260,43185.0,533151.0,58994.0,530043.0,5.696422368878083,6.020609007757323,5.048049091119602,4.169915584635726,4.407227853680035,3.6952910465471063,2024.0,0,-2.0,2024
ME,2023,295,262,310,43345.0,548469.0,60972.0,540991.0,6.80585996077979,7.151920636751644,6.044526473641712,4.8382864265564525,5.084300990618645,4.297054385619629,2024.0,0,-1.0,2024
ME,2024,471,362,483,43345.0,548469.0,62343.0,548061.0,10.866305225516207,11.14315376629369,8.351597646787404,7.554978104999759,7.747461623598479,5.8065861443947195,2024.0,1,0.0,2024
MI,2017,1192,1160,1324,222553.0,3859949.0,237389.0,3734432.0,5.356027552987379,5.949144698116854,5.212241578410536,5.021294162745535,5.577343516338162,4.886494319450353,inf,0,,0
MI,2018,1206,1168,1294,222656.0,3947891.0,240953.0,3776481.0,5.416427134233976,5.811655648174763,5.245760275941362,5.005125480902914,5.370341933904122,4.847418376197848,inf,0,,0
MI,2019,1136,1082,1263,222226.0,3978872.0,253967.0,3790764.0,5.111913097477343,5.683403382142504,4.868917228407118,4.473022085546547,4.9730870546173325,4.260396035705426,inf,0,,0
MI,2020,1108,1040,1204,221060.0,4000120.0,259470.0,3426882.0,5.0122138785849994,5.446485117162761,4.704605084592418,4.270243188037153,4.640228157397773,4.008170501406714,inf,0,,0
MI,2021,1407,1325,1505,224676.0,3768321.0,264942.0,3594670.0,6.262351118944614,6.698534778970607,5.897381117698375,5.310596281450279,5.680488559760249,5.001094579190918,inf,0,,0
MI,2022,1509,1365,1608,227870.0,3939076.0,287758.0,3749727.0,6.622196866634485,7.056655110369948,5.990257603019265,5.2439897413799095,5.58802882978058,4.743569249160753,inf,0,,0
MI,2023,1396,1222,1502,229564.0,4041074.0,315870.0,3815843.0,6.081092854280287,6.542837727169766,5.323134289348504,4.419539684047235,4.755120777535062,3.8686801532275936,inf,0,,0
MI,2024,1414,1040,1494,229564.0,4041074.0,292907.0,3824885.0,6.159502360997369,6.507989057517729,4.530327054764685,4.827470835452892,5.100595069424767,3.550615041634375,inf,0,,0
MN,2017,872,847,954,151816.0,2685047.0,160983.0,2473604.0,5.743795120408916,6.283922643199663,5.579122095167835,5.41672102023195,5.926091574886789,5.261425119422547,inf,0,,0
MN,2018,839,809,914,151595.0,2729492.0,168785.0,2498328.0,5.5344833272865195,6.029222599689963,5.336587618325142,4.970820866783186,5.415173149272743,4.7930799537873625,inf,0,,0
MN,2019,818,781,891,151495.0,2729420.0,171592.0,2516107.0,5.399518135912077,5.881382223835771,5.155285652991848,4.767122010350133,5.19254976922001,4.551494242155812,inf,0,,0
MN,2020,767,720,823,150819.0,2738254.0,175163.0,2339149.0,5.085566142196938,5.456872144756297,4.7739343186203325,4.378778623339405,4.698480843557144,4.110457117085229,inf,0,,0
MN,2021,934,876,1004,152836.0,2627416.0,178933.0,2410401.0,6.1111256510246275,6.5691329267973515,5.731633908241514,5.219830886421175,5.611038768701134,4.895687212532065,inf,0,,0
MN,2022,1058,944,1105,154314.0,2732522.0,193074.0,2483988.0,6.856150446492218,7.160724237593478,6.117396995735967,5.479764235474481,5.723194215689322,4.889317049421465,inf,0,,0
MN,2023,939,823,1009,154455.0,2803410.0,201471.0,2525724.0,6.079440613771001,6.532647049302386,5.328412806318993,4.660720401447355,5.008164946816167,4.08495515483618,inf,0,,0
MN,2024,1311,1029,1371,154455.0,2803410.0,205850.0,2541147.0,8.487909099737788,8.876371758764689,6.662134602311353,6.368715083798882,6.660189458343454,4.998785523439397,inf,0,,0
MO,2017,554,541,665,150882.0,2517204.0,195618.0,2366305.0,3.671743481661166,4.407417717156453,3.5855834360626186,2.8320502203273725,3.3994826651944097,2.765594168225828,inf,0,,0
MO,2018,558,541,1115,153710.0,2533694.0,191036.0,2381261.0,3.630212738273372,7.253919718951272,3.519614859150348,2.920915429552545,5.836596243639942,2.8319269666450304,inf,0,,0
MO,2019,568,539,1328,151816.0,2547310.0,199367.0,2399573.0,3.7413711334773674,8.747431100806239,3.550350424197713,2.8490171392457126,6.661082325560399,2.7035567571363366,inf,0,,0
MO,2020,595,556,1599,150761.0,2566786.0,207760.0,2274758.0,3.946644025974887,10.606191256359404,3.6879564343563653,2.8638814016172507,7.69638043896804,2.6761648055448597,inf,0,,0
MO,2021,651,602,1603,152286.0,2478144.0,210658.0,2343799.0,4.27485126669556,10.526246667454657,3.9530882681270767,3.090317006712301,7.609490263839968,2.8577125008307305,inf,0,,0
MO,2022,674,602,1350,153767.0,2564383.0,224172.0,2424908.0,4.383255184792576,8.779517061528157,3.9150142748444074,3.0066199168495618,6.022161554520636,2.6854379672751283,inf,0,,0
MO,2023,733,645,1355,151475.0,2631543.0,237209.0,2470993.0,4.839082356824559,8.945370523188645,4.258128404027067,3.090101977580952,5.712262182294938,2.7191211126053396,inf,0,,0
MO,2024,664,484,1128,151475.0,2631543.0,233602.0,2482938.0,4.383561643835616,7.446773394949662,3.1952467403862026,2.8424414174536174,4.828725781457351,2.0719000693487213,inf,0,,0
MS,2017,118,116,140,59294.0,939485.0,69163.0,894142.0,1.9900833136573683,2.3611157958646745,1.9563530880021587,1.7061145410118128,2.0242036927258793,1.677197345401443,inf,0,,0
MS,2018,138,134,155,59271.0,944890.0,69895.0,897893.0,2.328288707799767,2.6151068819490138,2.26080207858818,1.9743901566635667,2.2176121324844407,1.91716145647042,inf,0,,0
MS,2019,128,120,144,59130.0,958126.0,69812.0,901829.0,2.164721799424996,2.4353120243531206,2.0294266869609334,1.8334956740961441,2.062682633358162,1.718902194465135,inf,0,,0
MS,2020,123,112,148,58897.0,949927.0,70473.0,860833.0,2.088391598892983,2.5128614360663533,1.9016248705366996,1.7453492827040142,2.100095071871497,1.589261135470322,inf,0,,0
MS,2021,171,160,196,59805.0,930852.0,72415.0,890583.0,2.8592927012791574,3.2773179500041802,2.675361591840147,2.361389214941656,2.706621556307395,2.2094869847407304,inf,0,,0
MS,2022,184,154,204,60469.0,944580.0,77261.0,919857.0,3.0428814764590117,3.373629463030644,2.5467594966015645,2.3815379039877818,2.6404007196386274,1.993243680511513,inf,0,,0
MS,2023,155,136,164,60465.0,956079.0,82654.0,932127.0,2.5634664682047466,2.7123129082940545,2.2492350946828745,1.8752873424153702,1.9841749945556175,1.6454134101192925,inf,0,,0
MS,2024,189,130,197,60465.0,956079.0,85365.0,936506.0,3.1257752418754654,3.2580831886215167,2.150004134623336,2.214022140221402,2.3077373630879165,1.5228723715808588,inf,0,,0
MT,2017,141,136,157,38192.0,376565.0,46568.0,375506.0,3.6918726434855467,4.110808546292417,3.5609551738583995,3.0278302697131076,3.371413846418141,2.9204604019927847,inf,0,,0
MT,2018,124,117,135,38720.0,371239.0,47900.0,381664.0,3.2024793388429753,3.4865702479338845,3.021694214876033,2.5887265135699375,2.8183716075156577,2.44258872651357,inf,0,,0
MT,2019,119,115,135,38959.0,375176.0,47906.0,386894.0,3.0544931851433557,3.4651813444903614,2.9518211453066043,2.48403122782115,2.818018619797103,2.4005343798271617,inf,0,,0
MT,2020,155,143,167,39505.0,377638.0,50347.0,374233.0,3.9235539805087964,4.227312998354639,3.619794962662954,3.0786342781099174,3.316980157705524,2.8402883985143106,inf,0,,0
MT,2021,192,173,200,40716.0,380268.0,52928.0,395464.0,4.715590922487474,4.912073877591119,4.248943904116318,3.6275695284159615,3.7787182587666264,3.268591293833132,inf,0,,0
MT,2022,249,227,254,42015.0,398871.0,57863.0,413058.0,5.9264548375580155,6.045459954778056,5.402832321789837,4.303268064220659,4.389679069526295,3.9230596408758625,inf,0,,0
MT,2023,215,190,223,42566.0,409312.0,63578.0,421886.0,5.0509796551238075,5.23892308415167,4.463656439411737,3.381672905722105,3.507502595237346,2.9884551259869765,inf,0,,0
MT,2024,224,159,237,42566.0,409312.0,61654.0,426650.0,5.262416012780154,5.567824084950431,3.7353756519287695,3.6331787069776493,3.844032828364745,2.5789081000421707,inf,0,,0
NC,2017,1156,1119,1292,233363.0,3774377.0,265389.0,3633435.0,4.953655892322262,5.536438938477822,4.7951046224122935,4.35587006243665,4.868325363899785,4.216452076009179,inf,0,,0
NC,2018,1241,1207,1371,234948.0,3848565.0,270234.0,3710090.0,5.282019851201118,5.8353337759844734,5.137306978565469,4.5923162888459625,5.073380847709762,4.466499404220046,inf,0,,0
NC,2019,1323,1265,1460,238015.0,3932620.0,278786.0,3793234.0,5.558473205470244,6.134067180639875,5.314791084595509,4.745575459312878,5.236991814510054,4.537530579010424,inf,0,,0
NC,2020,1246,1176,1472,240760.0,3962754.0,290448.0,3632182.0,5.175278285429473,6.113972420667885,4.88453231433793,4.289924530380653,5.0680328320387815,4.048917534291853,inf,0,,0
NC,2021,1481,1347,1640,247458.0,3903814.0,307240.0,3828857.0,5.984853995425486,6.627387273799998,5.443347962078413,4.820335893763833,5.337846634552792,4.384194766306471,inf,0,,0
NC,2022,1631,1440,1752,254636.0,4106761.0,339053.0,4018296.0,6.405221571183965,6.880409682841389,5.655131246171004,4.8104573621233255,5.167333720686736,4.2471236060438935,inf,0,,0
NC,2023,1661,1470,1775,258169.0,4279425.0,366799.0,4133598.0,6.433770127319701,6.875341346172468,5.693944664154101,4.5283656716621365,4.839162593136841,4.007644513752764,inf,0,,0
NC,2024,1830,1337,1942,258169.0,4279425.0,368542.0,4184582.0,7.0883800921102065,7.522204447474329,5.178778242159206,4.965512750242849,5.269412984137493,3.6278090421173164,inf,0,,0
ND,2017,57,57,61,24596.0,340521.0,29849.0,343190.0,2.3174499918685965,2.48007806147341,2.3174499918685965,1.9096117122851686,2.043619551743777,1.9096117122851686,inf,0,,0
ND,2018,84,82,88,24566.0,346155.0,29879.0,346756.0,3.419360091182936,3.582186762191647,3.3379467556785802,2.8113390675725425,2.9452123565045687,2.74440242310653,inf,0,,0
ND,2019,83,79,93,24654.0,353333.0,29844.0,351482.0,3.3665936562018337,3.7722073497201265,3.204348178794516,2.781128535048921,3.116204262163249,2.64709824420319,inf,0,,0
ND,2020,79,79,84,24510.0,355103.0,30337.0,326357.0,3.223174214606283,3.427172582619339,3.223174214606283,2.6040808253947327,2.768896067508323,2.6040808253947327,inf,0,,0
ND,2021,92,85,100,24816.0,332684.0,30763.0,329050.0,3.7072856221792394,4.029658284977434,3.4252095422308186,2.990605597633521,3.250658258297305,2.7630595195527095,inf,0,,0
ND,2022,91,80,102,25098.0,342345.0,32060.0,339203.0,3.625786915292055,4.064068850107579,3.1875049804765316,2.8384279475982535,3.1815346225826575,2.495321272613849,inf,0,,0
ND,2023,125,112,134,25402.0,352108.0,33394.0,348290.0,4.920872372254154,5.275175183056452,4.409101645539721,3.7431873989339404,4.012696891657185,3.3538959094448106,inf,0,,0
ND,2024,108,80,112,25402.0,352108.0,34330.0,354071.0,4.251633729627589,4.409101645539721,3.149358318242658,3.145936498689193,3.262452665307311,2.330323332362365,inf,0,,0
NE,2017,219,208,246,54954.0,833472.0,68649.0,811496.0,3.9851512173818104,4.476471230483678,3.7849838046366053,3.1901411528208716,3.583446226456321,3.029905752450873,inf,0,,0
NE,2018,184,177,216,54875.0,845616.0,67975.0,816876.0,3.353075170842825,3.93621867881549,3.225512528473804,2.706877528503126,3.177638837808018,2.6038984920926813,inf,0,,0
NE,2019,191,183,220,54939.0,856242.0,67729.0,821384.0,3.4765831194597645,4.004441289430096,3.3309670725713976,2.820062307135791,3.248239306648555,2.701944514166753,inf,0,,0
NE,2020,197,187,293,54791.0,866139.0,66721.0,790415.0,3.5954810096548706,5.347593582887701,3.4129692832764507,2.9525936361865077,4.391420991891608,2.802715786633893,inf,0,,0
NE,2021,254,247,420,55542.0,851783.0,71482.0,806993.0,4.573115840265025,7.561845090202009,4.447085088761658,3.553342100109118,5.875605047424527,3.45541534931871,inf,0,,0
NE,2022,305,275,336,56319.0,890050.0,73799.0,824945.0,5.415579111845026,5.966015021573536,4.882899199204531,4.132847328554587,4.552907220965054,3.726337755254136,inf,0,,0
NE,2023,289,264,316,56503.0,923066.0,73402.0,845599.0,5.1147726669380384,5.592623400527406,4.6723182839849215,3.9372224190076563,4.305059807634669,3.596632244353015,inf,0,,0
NE,2024,308,227,324,56503.0,923066.0,73388.0,853147.0,5.451037997982408,5.734208803072403,4.017485797214307,4.196871423120946,4.414890717828528,3.0931487436638143,inf,0,,0
NH,2017,249,240,272,38371.0,603923.0,49348.0,569014.0,6.4892757551275695,7.08868676865341,6.2547236194000675,5.045797195428387,5.511874848018157,4.863418983545432,inf,0,,0
NH,2018,243,234,261,38375.0,612420.0,50054.0,574083.0,6.332247557003257,6.801302931596092,6.09771986970684,4.854756862588404,5.214368482039397,4.674951052862908,inf,0,,0
NH,2019,279,269,290,38494.0,620164.0,51110.0,580340.0,7.247882786927833,7.533641606484127,6.988102041876656,5.458814322050479,5.674036392095481,5.263157894736842,inf,0,,0
NH,2020,266,254,288,38350.0,621263.0,52709.0,542934.0,6.936114732724903,7.509778357235985,6.6232073011734025,5.046576485989109,5.463962511146104,4.8189113813580216,inf,0,,0
NH,2021,328,305,353,38825.0,586840.0,56083.0,567902.0,8.448164842240825,9.092079845460399,7.8557630392788145,5.848474582315497,6.294242462065154,5.438368132945812,inf,0,,0
NH,2022,313,277,320,39348.0,615249.0,59864.0,589213.0,7.954660973874149,8.132560740063028,7.0397478906170585,5.228517974074569,5.345449685954831,4.627154884404651,inf,0,,0
NH,2023,296,260,322,39298.0,628166.0,62555.0,600374.0,7.53218993332994,8.19380121125757,6.616112779276299,4.731835984333786,5.147470226200943,4.156342418671569,inf,0,,0
NH,2024,328,237,347,39298.0,628166.0,64226.0,604412.0,8.346480736933177,8.8299659015726,6.030841264186472,5.106966026219911,5.402796375299723,3.6900943543113383,inf,0,,0
NJ,2017,1665,1608,1871,233907.0,3679443.0,259703.0,3435139.0,7.1182136490143515,7.998905547931442,6.874527055624672,6.411169682290924,7.204383468808601,6.191688197671956,2024.0,0,-7.0,2024
NJ,2018,1790,1733,1998,233806.0,3739076.0,263159.0,3472611.0,7.655919865187377,8.545546307622558,7.4121280035585055,6.801971431719987,7.592368112053929,6.585372341436166,2024.0,0,-6.0,2024
NJ,2019,1702,1630,1861,233888.0,3805357.0,271550.0,3510701.0,7.276987275961144,7.956799835818854,6.969147626214256,6.267722334744983,6.853249861903885,6.002577794144725,2024.0,0,-5.0,2024
NJ,2020,1587,1491,1795,232761.0,3819722.0,277684.0,3205532.0,6.8181525255519615,7.71177302039431,6.405712297163185,5.71512942769479,6.464182307947163,5.369412713732157,2024.0,0,-4.0,2024
NJ,2021,1910,1781,2102,233950.0,3570543.0,291231.0,3384067.0,8.164137636247062,8.984825817482369,7.61273776447959,6.558367756179803,7.217638232193688,6.115420405107973,2024.0,0,-3.0,2024
NJ,2022,2236,2051,2375,237499.0,3813702.0,307423.0,3581671.0,9.414776483269403,10.000042105440443,8.635825835056147,7.273366013603407,7.725511754162831,6.671589308542301,2024.0,0,-2.0,2024
NJ,2023,2001,1827,2119,237968.0,3945019.0,313888.0,3648355.0,8.408693605862974,8.904558596113763,7.677502857527062,6.374885309409725,6.750815577530839,5.820547456417575,2024.0,0,-1.0,2024
NJ,2024,2129,1722,2241,237968.0,3945019.0,320477.0,3678973.0,8.946581052914679,9.41723256908492,7.236267061117461,6.6432224465406255,6.992701504320123,5.3732405133597725,2024.0,1,0.0,2024
NM,2017,150,143,163,44039.0,626466.0,53995.0,633035.0,3.4060718908240424,3.7012647880287926,3.247121869252254,2.778035003241041,3.0187980368552645,2.6483933697564592,inf,0,,0
NM,2018,160,160,175,43830.0,631393.0,56219.0,645435.0,3.650467716176135,3.9926990645676477,3.650467716176135,2.8460129137835963,3.1128266244508085,2.8460129137835963,inf,0,,0
NM,2019,170,165,190,43804.0,644537.0,58802.0,658241.0,3.880924116519039,4.337503424344809,3.766779289562597,2.8910581272745826,3.231182612836298,2.8060270058841534,inf,0,,0
NM,2020,188,178,203,43587.0,651756.0,59515.0,609323.0,4.313212655149472,4.657351962741184,4.083786450088329,3.1588675123918337,3.4109048139124587,2.990842644711417,inf,0,,0
NM,2021,178,169,188,43953.0,606085.0,60595.0,627202.0,4.0497804472959755,4.277296202762042,3.8450162673765163,2.9375361003383116,3.102566218334846,2.789008994141431,inf,0,,0
NM,2022,231,201,245,44850.0,639118.0,63668.0,660670.0,5.150501672240803,5.462653288740245,4.481605351170569,3.6281962681409814,3.8480869510586166,3.1570019476031916,inf,0,,0
NM,2023,200,177,212,44861.0,658702.0,63375.0,678698.0,4.458215376384833,4.725708298967922,3.945520608100577,3.1558185404339247,3.3451676528599608,2.7928994082840237,inf,0,,0
NM,2024,223,144,236,44861.0,658702.0,64556.0,686080.0,4.970910144669088,5.260694144134103,3.20991507099708,3.454365202304975,3.6557407522151313,2.2306214759278764,inf,0,,0
NV,2017,442,417,490,66430.0,1191625.0,78292.0,1170769.0,6.653620352250489,7.37618545837724,6.27728435947614,5.645532110560466,6.258621570530833,5.326214683492567,inf,0,,0
NV,2018,486,468,538,67845.0,1221809.0,79623.0,1216080.0,7.1633871324342255,7.929840076645295,6.898076497899623,6.103763987792472,6.756841616115946,5.877698654911269,inf,0,,0
NV,2019,473,443,523,68567.0,1261577.0,81288.0,1250092.0,6.898362185891172,7.627575947613283,6.460833928857905,5.818817045566381,6.433913984844011,5.449758881999803,inf,0,,0
NV,2020,557,515,611,70621.0,1275946.0,85432.0,1111600.0,7.887172370824542,8.651817448067854,7.292448421857521,6.519805225208353,7.151886880794081,6.028186159752786,inf,0,,0
NV,2021,681,624,739,73505.0,1157850.0,92648.0,1204467.0,9.264675872389633,10.0537378409632,8.489218420515611,7.350401519730593,7.976426906139366,6.7351696744668,inf,0,,0
NV,2022,714,615,755,76393.0,1286578.0,103366.0,1315007.0,9.346406084327096,9.883104472922911,8.050475828937207,6.907493760037149,7.304142561383821,5.949732020200066,inf,0,,0
