state,year,private_establishments,private_employment,source_url
AK,2017,19803.0,246852.0,https://data.bls.gov/cew/data/api/2017/a/area/02000.csv
AK,2018,19889.0,246319.0,https://data.bls.gov/cew/data/api/2018/a/area/02000.csv
AK,2019,20162.0,249300.0,https://data.bls.gov/cew/data/api/2019/a/area/02000.csv
AK,2020,20586.0,225077.0,https://data.bls.gov/cew/data/api/2020/a/area/02000.csv
AK,2021,21446.0,232510.0,https://data.bls.gov/cew/data/api/2021/a/area/02000.csv
AK,2022,22327.0,241031.0,https://data.bls.gov/cew/data/api/2022/a/area/02000.csv
AK,2023,23098.0,248671.0,https://data.bls.gov/cew/data/api/2023/a/area/02000.csv
AK,2024,23333.0,253788.0,https://data.bls.gov/cew/data/api/2024/a/area/02000.csv
AL,2017,118573.0,1574772.0,https://data.bls.gov/cew/data/api/2017/a/area/01000.csv
AL,2018,120979.0,1598129.0,https://data.bls.gov/cew/data/api/2018/a/area/01000.csv
AL,2019,123160.0,1622460.0,https://data.bls.gov/cew/data/api/2019/a/area/01000.csv
AL,2020,125809.0,1547125.0,https://data.bls.gov/cew/data/api/2020/a/area/01000.csv
AL,2021,133320.0,1602985.0,https://data.bls.gov/cew/data/api/2021/a/area/01000.csv
AL,2022,142581.0,1660156.0,https://data.bls.gov/cew/data/api/2022/a/area/01000.csv
AL,2023,150014.0,1700160.0,https://data.bls.gov/cew/data/api/2023/a/area/01000.csv
AL,2024,154400.0,1717475.0,https://data.bls.gov/cew/data/api/2024/a/area/01000.csv
AR,2017,85102.0,1004075.0,https://data.bls.gov/cew/data/api/2017/a/area/05000.csv
AR,2018,86265.0,1014114.0,https://data.bls.gov/cew/data/api/2018/a/area/05000.csv
AR,2019,87680.0,1022053.0,https://data.bls.gov/cew/data/api/2019/a/area/05000.csv
AR,2020,89149.0,982047.0,https://data.bls.gov/cew/data/api/2020/a/area/05000.csv
AR,2021,91571.0,1012377.0,https://data.bls.gov/cew/data/api/2021/a/area/05000.csv
AR,2022,94817.0,1056644.0,https://data.bls.gov/cew/data/api/2022/a/area/05000.csv
AR,2023,98261.0,1082358.0,https://data.bls.gov/cew/data/api/2023/a/area/05000.csv
AR,2024,99464.0,1097701.0,https://data.bls.gov/cew/data/api/2024/a/area/05000.csv
AZ,2017,154868.0,2360211.0,https://data.bls.gov/cew/data/api/2017/a/area/04000.csv
AZ,2018,156748.0,2436592.0,https://data.bls.gov/cew/data/api/2018/a/area/04000.csv
AZ,2019,162113.0,2513038.0,https://data.bls.gov/cew/data/api/2019/a/area/04000.csv
AZ,2020,167158.0,2436814.0,https://data.bls.gov/cew/data/api/2020/a/area/04000.csv
AZ,2021,181475.0,2553627.0,https://data.bls.gov/cew/data/api/2021/a/area/04000.csv
AZ,2022,203253.0,2689673.0,https://data.bls.gov/cew/data/api/2022/a/area/04000.csv
AZ,2023,217884.0,2765676.0,https://data.bls.gov/cew/data/api/2023/a/area/04000.csv
AZ,2024,222682.0,2814912.0,https://data.bls.gov/cew/data/api/2024/a/area/04000.csv
CA,2017,1479872.0,14558652.0,https://data.bls.gov/cew/data/api/2017/a/area/06000.csv
CA,2018,1517847.0,14876010.0,https://data.bls.gov/cew/data/api/2018/a/area/06000.csv
CA,2019,1553101.0,15127578.0,https://data.bls.gov/cew/data/api/2019/a/area/06000.csv
CA,2020,1585267.0,13966715.0,https://data.bls.gov/cew/data/api/2020/a/area/06000.csv
CA,2021,1620760.0,14575306.0,https://data.bls.gov/cew/data/api/2021/a/area/06000.csv
CA,2022,1670259.0,15438555.0,https://data.bls.gov/cew/data/api/2022/a/area/06000.csv
CA,2023,1714686.0,15459871.0,https://data.bls.gov/cew/data/api/2023/a/area/06000.csv
CA,2024,1812802.0,15546764.0,https://data.bls.gov/cew/data/api/2024/a/area/06000.csv
CO,2017,195337.0,2197742.0,https://data.bls.gov/cew/data/api/2017/a/area/08000.csv
CO,2018,201763.0,2255703.0,https://data.bls.gov/cew/data/api/2018/a/area/08000.csv
CO,2019,207575.0,2308134.0,https://data.bls.gov/cew/data/api/2019/a/area/08000.csv
CO,2020,215069.0,2182001.0,https://data.bls.gov/cew/data/api/2020/a/area/08000.csv
CO,2021,226013.0,2278967.0,https://data.bls.gov/cew/data/api/2021/a/area/08000.csv
CO,2022,241934.0,2384337.0,https://data.bls.gov/cew/data/api/2022/a/area/08000.csv
CO,2023,254977.0,2432875.0,https://data.bls.gov/cew/data/api/2023/a/area/08000.csv
CO,2024,246252.0,2436000.0,https://data.bls.gov/cew/data/api/2024/a/area/08000.csv
CT,2017,115224.0,1442388.0,https://data.bls.gov/cew/data/api/2017/a/area/09000.csv
CT,2018,117513.0,1449072.0,https://data.bls.gov/cew/data/api/2018/a/area/09000.csv
CT,2019,119643.0,1445817.0,https://data.bls.gov/cew/data/api/2019/a/area/09000.csv
CT,2020,121578.0,1332441.0,https://data.bls.gov/cew/data/api/2020/a/area/09000.csv
CT,2021,127723.0,1378867.0,https://data.bls.gov/cew/data/api/2021/a/area/09000.csv
CT,2022,136171.0,1426728.0,https://data.bls.gov/cew/data/api/2022/a/area/09000.csv
CT,2023,143973.0,1448352.0,https://data.bls.gov/cew/data/api/2023/a/area/09000.csv
CT,2024,145501.0,1459801.0,https://data.bls.gov/cew/data/api/2024/a/area/09000.csv
DC,2017,39565.0,524773.0,https://data.bls.gov/cew/data/api/2017/a/area/11000.csv
DC,2018,39325.0,534661.0,https://data.bls.gov/cew/data/api/2018/a/area/11000.csv
DC,2019,40332.0,539540.0,https://data.bls.gov/cew/data/api/2019/a/area/11000.csv
DC,2020,42139.0,487302.0,https://data.bls.gov/cew/data/api/2020/a/area/11000.csv
DC,2021,43992.0,485599.0,https://data.bls.gov/cew/data/api/2021/a/area/11000.csv
DC,2022,48172.0,514487.0,https://data.bls.gov/cew/data/api/2022/a/area/11000.csv
DC,2023,51124.0,525559.0,https://data.bls.gov/cew/data/api/2023/a/area/11000.csv
DC,2024,51860.0,524284.0,https://data.bls.gov/cew/data/api/2024/a/area/11000.csv
DE,2017,31370.0,379223.0,https://data.bls.gov/cew/data/api/2017/a/area/10000.csv
DE,2018,32559.0,384332.0,https://data.bls.gov/cew/data/api/2018/a/area/10000.csv
DE,2019,33827.0,389170.0,https://data.bls.gov/cew/data/api/2019/a/area/10000.csv
DE,2020,34647.0,364179.0,https://data.bls.gov/cew/data/api/2020/a/area/10000.csv
DE,2021,36097.0,375307.0,https://data.bls.gov/cew/data/api/2021/a/area/10000.csv
DE,2022,40175.0,392082.0,https://data.bls.gov/cew/data/api/2022/a/area/10000.csv
DE,2023,42927.0,404157.0,https://data.bls.gov/cew/data/api/2023/a/area/10000.csv
DE,2024,45178.0,409731.0,https://data.bls.gov/cew/data/api/2024/a/area/10000.csv
FL,2017,667411.0,7437388.0,https://data.bls.gov/cew/data/api/2017/a/area/12000.csv
FL,2018,684528.0,7635037.0,https://data.bls.gov/cew/data/api/2018/a/area/12000.csv
FL,2019,711804.0,7808474.0,https://data.bls.gov/cew/data/api/2019/a/area/12000.csv
FL,2020,740522.0,7389890.0,https://data.bls.gov/cew/data/api/2020/a/area/12000.csv
FL,2021,792325.0,7811760.0,https://data.bls.gov/cew/data/api/2021/a/area/12000.csv
FL,2022,845932.0,8308654.0,https://data.bls.gov/cew/data/api/2022/a/area/12000.csv
FL,2023,873215.0,8599846.0,https://data.bls.gov/cew/data/api/2023/a/area/12000.csv
FL,2024,876034.0,8729175.0,https://data.bls.gov/cew/data/api/2024/a/area/12000.csv
GA,2017,265558.0,3699460.0,https://data.bls.gov/cew/data/api/2017/a/area/13000.csv
GA,2018,270541.0,3777824.0,https://data.bls.gov/cew/data/api/2018/a/area/13000.csv
GA,2019,280279.0,3859728.0,https://data.bls.gov/cew/data/api/2019/a/area/13000.csv
GA,2020,301221.0,3663623.0,https://data.bls.gov/cew/data/api/2020/a/area/13000.csv
GA,2021,328364.0,3838969.0,https://data.bls.gov/cew/data/api/2021/a/area/13000.csv
GA,2022,370748.0,4062791.0,https://data.bls.gov/cew/data/api/2022/a/area/13000.csv
GA,2023,378556.0,4147694.0,https://data.bls.gov/cew/data/api/2023/a/area/13000.csv
GA,2024,383400.0,4183693.0,https://data.bls.gov/cew/data/api/2024/a/area/13000.csv
HI,2017,39172.0,531863.0,https://data.bls.gov/cew/data/api/2017/a/area/15000.csv
HI,2018,40274.0,536370.0,https://data.bls.gov/cew/data/api/2018/a/area/15000.csv
HI,2019,42128.0,536507.0,https://data.bls.gov/cew/data/api/2019/a/area/15000.csv
HI,2020,43885.0,442656.0,https://data.bls.gov/cew/data/api/2020/a/area/15000.csv
HI,2021,46101.0,470907.0,https://data.bls.gov/cew/data/api/2021/a/area/15000.csv
HI,2022,50348.0,501744.0,https://data.bls.gov/cew/data/api/2022/a/area/15000.csv
HI,2023,54727.0,513450.0,https://data.bls.gov/cew/data/api/2023/a/area/15000.csv
HI,2024,57568.0,516956.0,https://data.bls.gov/cew/data/api/2024/a/area/15000.csv
IA,2017,95401.0,1301192.0,https://data.bls.gov/cew/data/api/2017/a/area/19000.csv
IA,2018,96660.0,1309819.0,https://data.bls.gov/cew/data/api/2018/a/area/19000.csv
IA,2019,97987.0,1312038.0,https://data.bls.gov/cew/data/api/2019/a/area/19000.csv
IA,2020,98782.0,1242572.0,https://data.bls.gov/cew/data/api/2020/a/area/19000.csv
IA,2021,100418.0,1269438.0,https://data.bls.gov/cew/data/api/2021/a/area/19000.csv
IA,2022,104388.0,1297333.0,https://data.bls.gov/cew/data/api/2022/a/area/19000.csv
IA,2023,104709.0,1312629.0,https://data.bls.gov/cew/data/api/2023/a/area/19000.csv
IA,2024,105436.0,1315014.0,https://data.bls.gov/cew/data/api/2024/a/area/19000.csv
ID,2017,58421.0,589307.0,https://data.bls.gov/cew/data/api/2017/a/area/16000.csv
ID,2018,60875.0,611396.0,https://data.bls.gov/cew/data/api/2018/a/area/16000.csv
ID,2019,60643.0,631444.0,https://data.bls.gov/cew/data/api/2019/a/area/16000.csv
ID,2020,66608.0,629623.0,https://data.bls.gov/cew/data/api/2020/a/area/16000.csv
ID,2021,75772.0,670723.0,https://data.bls.gov/cew/data/api/2021/a/area/16000.csv
ID,2022,84171.0,699084.0,https://data.bls.gov/cew/data/api/2022/a/area/16000.csv
ID,2023,90972.0,717715.0,https://data.bls.gov/cew/data/api/2023/a/area/16000.csv
ID,2024,99957.0,734589.0,https://data.bls.gov/cew/data/api/2024/a/area/16000.csv
IL,2017,353360.0,5153355.0,https://data.bls.gov/cew/data/api/2017/a/area/17000.csv
IL,2018,358529.0,5193821.0,https://data.bls.gov/cew/data/api/2018/a/area/17000.csv
IL,2019,365816.0,5211856.0,https://data.bls.gov/cew/data/api/2019/a/area/17000.csv
IL,2020,368119.0,4822542.0,https://data.bls.gov/cew/data/api/2020/a/area/17000.csv
IL,2021,378265.0,4948150.0,https://data.bls.gov/cew/data/api/2021/a/area/17000.csv
IL,2022,387675.0,5161095.0,https://data.bls.gov/cew/data/api/2022/a/area/17000.csv
IL,2023,390497.0,5235077.0,https://data.bls.gov/cew/data/api/2023/a/area/17000.csv
IL,2024,387954.0,5236228.0,https://data.bls.gov/cew/data/api/2024/a/area/17000.csv
IN,2017,159129.0,2627391.0,https://data.bls.gov/cew/data/api/2017/a/area/18000.csv
IN,2018,162027.0,2659130.0,https://data.bls.gov/cew/data/api/2018/a/area/18000.csv
IN,2019,163270.0,2685388.0,https://data.bls.gov/cew/data/api/2019/a/area/18000.csv
IN,2020,166967.0,2535558.0,https://data.bls.gov/cew/data/api/2020/a/area/18000.csv
IN,2021,173054.0,2631157.0,https://data.bls.gov/cew/data/api/2021/a/area/18000.csv
IN,2022,180517.0,2733492.0,https://data.bls.gov/cew/data/api/2022/a/area/18000.csv
IN,2023,184108.0,2767985.0,https://data.bls.gov/cew/data/api/2023/a/area/18000.csv
IN,2024,186716.0,2780349.0,https://data.bls.gov/cew/data/api/2024/a/area/18000.csv
KS,2017,83794.0,1129926.0,https://data.bls.gov/cew/data/api/2017/a/area/20000.csv
KS,2018,83788.0,1139242.0,https://data.bls.gov/cew/data/api/2018/a/area/20000.csv
KS,2019,82580.0,1147159.0,https://data.bls.gov/cew/data/api/2019/a/area/20000.csv
KS,2020,82704.0,1091219.0,https://data.bls.gov/cew/data/api/2020/a/area/20000.csv
KS,2021,85261.0,1114826.0,https://data.bls.gov/cew/data/api/2021/a/area/20000.csv
KS,2022,88348.0,1151446.0,https://data.bls.gov/cew/data/api/2022/a/area/20000.csv
KS,2023,91548.0,1174143.0,https://data.bls.gov/cew/data/api/2023/a/area/20000.csv
KS,2024,94959.0,1182582.0,https://data.bls.gov/cew/data/api/2024/a/area/20000.csv
KY,2017,115652.0,1580021.0,https://data.bls.gov/cew/data/api/2017/a/area/21000.csv
KY,2018,116519.0,1592256.0,https://data.bls.gov/cew/data/api/2018/a/area/21000.csv
KY,2019,117176.0,1606510.0,https://data.bls.gov/cew/data/api/2019/a/area/21000.csv
KY,2020,121622.0,1511919.0,https://data.bls.gov/cew/data/api/2020/a/area/21000.csv
KY,2021,128238.0,1580042.0,https://data.bls.gov/cew/data/api/2021/a/area/21000.csv
KY,2022,137021.0,1640191.0,https://data.bls.gov/cew/data/api/2022/a/area/21000.csv
KY,2023,146057.0,1680021.0,https://data.bls.gov/cew/data/api/2023/a/area/21000.csv
KY,2024,152232.0,1693939.0,https://data.bls.gov/cew/data/api/2024/a/area/21000.csv
LA,2017,124638.0,1598324.0,https://data.bls.gov/cew/data/api/2017/a/area/22000.csv
LA,2018,126194.0,1612079.0,https://data.bls.gov/cew/data/api/2018/a/area/22000.csv
LA,2019,128870.0,1612743.0,https://data.bls.gov/cew/data/api/2019/a/area/22000.csv
LA,2020,132434.0,1479871.0,https://data.bls.gov/cew/data/api/2020/a/area/22000.csv
LA,2021,137287.0,1520908.0,https://data.bls.gov/cew/data/api/2021/a/area/22000.csv
LA,2022,143196.0,1571606.0,https://data.bls.gov/cew/data/api/2022/a/area/22000.csv
LA,2023,148103.0,1594324.0,https://data.bls.gov/cew/data/api/2023/a/area/22000.csv
LA,2024,149265.0,1615842.0,https://data.bls.gov/cew/data/api/2024/a/area/22000.csv
MA,2017,245399.0,3115338.0,https://data.bls.gov/cew/data/api/2017/a/area/25000.csv
MA,2018,249913.0,3156298.0,https://data.bls.gov/cew/data/api/2018/a/area/25000.csv
MA,2019,253655.0,3204634.0,https://data.bls.gov/cew/data/api/2019/a/area/25000.csv
MA,2020,255460.0,2907984.0,https://data.bls.gov/cew/data/api/2020/a/area/25000.csv
MA,2021,269214.0,3039122.0,https://data.bls.gov/cew/data/api/2021/a/area/25000.csv
MA,2022,282469.0,3168350.0,https://data.bls.gov/cew/data/api/2022/a/area/25000.csv
MA,2023,284573.0,3200846.0,https://data.bls.gov/cew/data/api/2023/a/area/25000.csv
MA,2024,276202.0,3198628.0,https://data.bls.gov/cew/data/api/2024/a/area/25000.csv
MD,2017,168653.0,2167072.0,https://data.bls.gov/cew/data/api/2017/a/area/24000.csv
MD,2018,169835.0,2188298.0,https://data.bls.gov/cew/data/api/2018/a/area/24000.csv
MD,2019,172619.0,2207512.0,https://data.bls.gov/cew/data/api/2019/a/area/24000.csv
MD,2020,171263.0,2031687.0,https://data.bls.gov/cew/data/api/2020/a/area/24000.csv
MD,2021,173076.0,2099419.0,https://data.bls.gov/cew/data/api/2021/a/area/24000.csv
MD,2022,185715.0,2156462.0,https://data.bls.gov/cew/data/api/2022/a/area/24000.csv
MD,2023,186364.0,2191362.0,https://data.bls.gov/cew/data/api/2023/a/area/24000.csv
MD,2024,192176.0,2238248.0,https://data.bls.gov/cew/data/api/2024/a/area/24000.csv
ME,2017,50873.0,513363.0,https://data.bls.gov/cew/data/api/2017/a/area/23000.csv
ME,2018,49812.0,518990.0,https://data.bls.gov/cew/data/api/2018/a/area/23000.csv
ME,2019,50458.0,524449.0,https://data.bls.gov/cew/data/api/2019/a/area/23000.csv
ME,2020,51243.0,489372.0,https://data.bls.gov/cew/data/api/2020/a/area/23000.csv
ME,2021,55055.0,515127.0,https://data.bls.gov/cew/data/api/2021/a/area/23000.csv
ME,2022,58994.0,530043.0,https://data.bls.gov/cew/data/api/2022/a/area/23000.csv
ME,2023,60972.0,540991.0,https://data.bls.gov/cew/data/api/2023/a/area/23000.csv
ME,2024,62343.0,548061.0,https://data.bls.gov/cew/data/api/2024/a/area/23000.csv
MI,2017,237389.0,3734432.0,https://data.bls.gov/cew/data/api/2017/a/area/26000.csv
MI,2018,240953.0,3776481.0,https://data.bls.gov/cew/data/api/2018/a/area/26000.csv
MI,2019,253967.0,3790764.0,https://data.bls.gov/cew/data/api/2019/a/area/26000.csv
MI,2020,259470.0,3426882.0,https://data.bls.gov/cew/data/api/2020/a/area/26000.csv
MI,2021,264942.0,3594670.0,https://data.bls.gov/cew/data/api/2021/a/area/26000.csv
MI,2022,287758.0,3749727.0,https://data.bls.gov/cew/data/api/2022/a/area/26000.csv
MI,2023,315870.0,3815843.0,https://data.bls.gov/cew/data/api/2023/a/area/26000.csv
MI,2024,292907.0,3824885.0,https://data.bls.gov/cew/data/api/2024/a/area/26000.csv
MN,2017,160983.0,2473604.0,https://data.bls.gov/cew/data/api/2017/a/area/27000.csv
MN,2018,168785.0,2498328.0,https://data.bls.gov/cew/data/api/2018/a/area/27000.csv
MN,2019,171592.0,2516107.0,https://data.bls.gov/cew/data/api/2019/a/area/27000.csv
MN,2020,175163.0,2339149.0,https://data.bls.gov/cew/data/api/2020/a/area/27000.csv
MN,2021,178933.0,2410401.0,https://data.bls.gov/cew/data/api/2021/a/area/27000.csv
MN,2022,193074.0,2483988.0,https://data.bls.gov/cew/data/api/2022/a/area/27000.csv
MN,2023,201471.0,2525724.0,https://data.bls.gov/cew/data/api/2023/a/area/27000.csv
MN,2024,205850.0,2541147.0,https://data.bls.gov/cew/data/api/2024/a/area/27000.csv
MO,2017,195618.0,2366305.0,https://data.bls.gov/cew/data/api/2017/a/area/29000.csv
MO,2018,191036.0,2381261.0,https://data.bls.gov/cew/data/api/2018/a/area/29000.csv
MO,2019,199367.0,2399573.0,https://data.bls.gov/cew/data/api/2019/a/area/29000.csv
MO,2020,207760.0,2274758.0,https://data.bls.gov/cew/data/api/2020/a/area/29000.csv
MO,2021,210658.0,2343799.0,https://data.bls.gov/cew/data/api/2021/a/area/29000.csv
MO,2022,224172.0,2424908.0,https://data.bls.gov/cew/data/api/2022/a/area/29000.csv
MO,2023,237209.0,2470993.0,https://data.bls.gov/cew/data/api/2023/a/area/29000.csv
MO,2024,233602.0,2482938.0,https://data.bls.gov/cew/data/api/2024/a/area/29000.csv
MS,2017,69163.0,894142.0,https://data.bls.gov/cew/data/api/2017/a/area/28000.csv
MS,2018,69895.0,897893.0,https://data.bls.gov/cew/data/api/2018/a/area/28000.csv
MS,2019,69812.0,901829.0,https://data.bls.gov/cew/data/api/2019/a/area/28000.csv
