state,year,private_establishments,private_employment,source_url
MS,2020,70473.0,860833.0,https://data.bls.gov/cew/data/api/2020/a/area/28000.csv
MS,2021,72415.0,890583.0,https://data.bls.gov/cew/data/api/2021/a/area/28000.csv
MS,2022,77261.0,919857.0,https://data.bls.gov/cew/data/api/2022/a/area/28000.csv
MS,2023,82654.0,932127.0,https://data.bls.gov/cew/data/api/2023/a/area/28000.csv
MS,2024,85365.0,936506.0,https://data.bls.gov/cew/data/api/2024/a/area/28000.csv
MT,2017,46568.0,375506.0,https://data.bls.gov/cew/data/api/2017/a/area/30000.csv
MT,2018,47900.0,381664.0,https://data.bls.gov/cew/data/api/2018/a/area/30000.csv
MT,2019,47906.0,386894.0,https://data.bls.gov/cew/data/api/2019/a/area/30000.csv
MT,2020,50347.0,374233.0,https://data.bls.gov/cew/data/api/2020/a/area/30000.csv
MT,2021,52928.0,395464.0,https://data.bls.gov/cew/data/api/2021/a/area/30000.csv
MT,2022,57863.0,413058.0,https://data.bls.gov/cew/data/api/2022/a/area/30000.csv
MT,2023,63578.0,421886.0,https://data.bls.gov/cew/data/api/2023/a/area/30000.csv
MT,2024,61654.0,426650.0,https://data.bls.gov/cew/data/api/2024/a/area/30000.csv
NC,2017,265389.0,3633435.0,https://data.bls.gov/cew/data/api/2017/a/area/37000.csv
NC,2018,270234.0,3710090.0,https://data.bls.gov/cew/data/api/2018/a/area/37000.csv
NC,2019,278786.0,3793234.0,https://data.bls.gov/cew/data/api/2019/a/area/37000.csv
NC,2020,290448.0,3632182.0,https://data.bls.gov/cew/data/api/2020/a/area/37000.csv
NC,2021,307240.0,3828857.0,https://data.bls.gov/cew/data/api/2021/a/area/37000.csv
NC,2022,339053.0,4018296.0,https://data.bls.gov/cew/data/api/2022/a/area/37000.csv
NC,2023,366799.0,4133598.0,https://data.bls.gov/cew/data/api/2023/a/area/37000.csv
NC,2024,368542.0,4184582.0,https://data.bls.gov/cew/data/api/2024/a/area/37000.csv
ND,2017,29849.0,343190.0,https://data.bls.gov/cew/data/api/2017/a/area/38000.csv
ND,2018,29879.0,346756.0,https://data.bls.gov/cew/data/api/2018/a/area/38000.csv
ND,2019,29844.0,351482.0,https://data.bls.gov/cew/data/api/2019/a/area/38000.csv
ND,2020,30337.0,326357.0,https://data.bls.gov/cew/data/api/2020/a/area/38000.csv
ND,2021,30763.0,329050.0,https://data.bls.gov/cew/data/api/2021/a/area/38000.csv
ND,2022,32060.0,339203.0,https://data.bls.gov/cew/data/api/2022/a/area/38000.csv
ND,2023,33394.0,348290.0,https://data.bls.gov/cew/data/api/2023/a/area/38000.csv
ND,2024,34330.0,354071.0,https://data.bls.gov/cew/data/api/2024/a/area/38000.csv
NE,2017,68649.0,811496.0,https://data.bls.gov/cew/data/api/2017/a/area/31000.csv
NE,2018,67975.0,816876.0,https://data.bls.gov/cew/data/api/2018/a/area/31000.csv
NE,2019,67729.0,821384.0,https://data.bls.gov/cew/data/api/2019/a/area/31000.csv
NE,2020,66721.0,790415.0,https://data.bls.gov/cew/data/api/2020/a/area/31000.csv
NE,2021,71482.0,806993.0,https://data.bls.gov/cew/data/api/2021/a/area/31000.csv
NE,2022,73799.0,824945.0,https://data.bls.gov/cew/data/api/2022/a/area/31000.csv
NE,2023,73402.0,845599.0,https://data.bls.gov/cew/data/api/2023/a/area/31000.csv
NE,2024,73388.0,853147.0,https://data.bls.gov/cew/data/api/2024/a/area/31000.csv
NH,2017,49348.0,569014.0,https://data.bls.gov/cew/data/api/2017/a/area/33000.csv
NH,2018,50054.0,574083.0,https://data.bls.gov/cew/data/api/2018/a/area/33000.csv
NH,2019,51110.0,580340.0,https://data.bls.gov/cew/data/api/2019/a/area/33000.csv
NH,2020,52709.0,542934.0,https://data.bls.gov/cew/data/api/2020/a/area/33000.csv
NH,2021,56083.0,567902.0,https://data.bls.gov/cew/data/api/2021/a/area/33000.csv
NH,2022,59864.0,589213.0,https://data.bls.gov/cew/data/api/2022/a/area/33000.csv
NH,2023,62555.0,600374.0,https://data.bls.gov/cew/data/api/2023/a/area/33000.csv
NH,2024,64226.0,604412.0,https://data.bls.gov/cew/data/api/2024/a/area/33000.csv
NJ,2017,259703.0,3435139.0,https://data.bls.gov/cew/data/api/2017/a/area/34000.csv
NJ,2018,263159.0,3472611.0,https://data.bls.gov/cew/data/api/2018/a/area/34000.csv
NJ,2019,271550.0,3510701.0,https://data.bls.gov/cew/data/api/2019/a/area/34000.csv
NJ,2020,277684.0,3205532.0,https://data.bls.gov/cew/data/api/2020/a/area/34000.csv
NJ,2021,291231.0,3384067.0,https://data.bls.gov/cew/data/api/2021/a/area/34000.csv
NJ,2022,307423.0,3581671.0,https://data.bls.gov/cew/data/api/2022/a/area/34000.csv
NJ,2023,313888.0,3648355.0,https://data.bls.gov/cew/data/api/2023/a/area/34000.csv
NJ,2024,320477.0,3678973.0,https://data.bls.gov/cew/data/api/2024/a/area/34000.csv
NM,2017,53995.0,633035.0,https://data.bls.gov/cew/data/api/2017/a/area/35000.csv
NM,2018,56219.0,645435.0,https://data.bls.gov/cew/data/api/2018/a/area/35000.csv
NM,2019,58802.0,658241.0,https://data.bls.gov/cew/data/api/2019/a/area/35000.csv
NM,2020,59515.0,609323.0,https://data.bls.gov/cew/data/api/2020/a/area/35000.csv
NM,2021,60595.0,627202.0,https://data.bls.gov/cew/data/api/2021/a/area/35000.csv
NM,2022,63668.0,660670.0,https://data.bls.gov/cew/data/api/2022/a/area/35000.csv
NM,2023,63375.0,678698.0,https://data.bls.gov/cew/data/api/2023/a/area/35000.csv
NM,2024,64556.0,686080.0,https://data.bls.gov/cew/data/api/2024/a/area/35000.csv
NV,2017,78292.0,1170769.0,https://data.bls.gov/cew/data/api/2017/a/area/32000.csv
NV,2018,79623.0,1216080.0,https://data.bls.gov/cew/data/api/2018/a/area/32000.csv
NV,2019,81288.0,1250092.0,https://data.bls.gov/cew/data/api/2019/a/area/32000.csv
NV,2020,85432.0,1111600.0,https://data.bls.gov/cew/data/api/2020/a/area/32000.csv
NV,2021,92648.0,1204467.0,https://data.bls.gov/cew/data/api/2021/a/area/32000.csv
NV,2022,103366.0,1315007.0,https://data.bls.gov/cew/data/api/2022/a/area/32000.csv
NV,2023,107259.0,1354689.0,https://data.bls.gov/cew/data/api/2023/a/area/32000.csv
NV,2024,106439.0,1377101.0,https://data.bls.gov/cew/data/api/2024/a/area/32000.csv
NY,2017,623308.0,7899798.0,https://data.bls.gov/cew/data/api/2017/a/area/36000.csv
NY,2018,622828.0,8017398.0,https://data.bls.gov/cew/data/api/2018/a/area/36000.csv
NY,2019,626961.0,8121568.0,https://data.bls.gov/cew/data/api/2019/a/area/36000.csv
NY,2020,635538.0,7207032.0,https://data.bls.gov/cew/data/api/2020/a/area/36000.csv
NY,2021,645433.0,7460879.0,https://data.bls.gov/cew/data/api/2021/a/area/36000.csv
NY,2022,669545.0,7908130.0,https://data.bls.gov/cew/data/api/2022/a/area/36000.csv
NY,2023,681708.0,8097039.0,https://data.bls.gov/cew/data/api/2023/a/area/36000.csv
NY,2024,691628.0,8303012.0,https://data.bls.gov/cew/data/api/2024/a/area/36000.csv
OH,2017,281633.0,4646773.0,https://data.bls.gov/cew/data/api/2017/a/area/39000.csv
OH,2018,283135.0,4687246.0,https://data.bls.gov/cew/data/api/2018/a/area/39000.csv
OH,2019,287351.0,4711316.0,https://data.bls.gov/cew/data/api/2019/a/area/39000.csv
OH,2020,290789.0,4418269.0,https://data.bls.gov/cew/data/api/2020/a/area/39000.csv
OH,2021,300640.0,4546542.0,https://data.bls.gov/cew/data/api/2021/a/area/39000.csv
OH,2022,313656.0,4684897.0,https://data.bls.gov/cew/data/api/2022/a/area/39000.csv
OH,2023,321911.0,4757108.0,https://data.bls.gov/cew/data/api/2023/a/area/39000.csv
OH,2024,328831.0,4784025.0,https://data.bls.gov/cew/data/api/2024/a/area/39000.csv
OK,2017,104615.0,1260205.0,https://data.bls.gov/cew/data/api/2017/a/area/40000.csv
OK,2018,104889.0,1285704.0,https://data.bls.gov/cew/data/api/2018/a/area/40000.csv
OK,2019,105815.0,1296418.0,https://data.bls.gov/cew/data/api/2019/a/area/40000.csv
OK,2020,106844.0,1230661.0,https://data.bls.gov/cew/data/api/2020/a/area/40000.csv
OK,2021,109957.0,1255233.0,https://data.bls.gov/cew/data/api/2021/a/area/40000.csv
OK,2022,117212.0,1304605.0,https://data.bls.gov/cew/data/api/2022/a/area/40000.csv
OK,2023,123651.0,1342938.0,https://data.bls.gov/cew/data/api/2023/a/area/40000.csv
OK,2024,123123.0,1355649.0,https://data.bls.gov/cew/data/api/2024/a/area/40000.csv
OR,2017,144582.0,1596853.0,https://data.bls.gov/cew/data/api/2017/a/area/41000.csv
OR,2018,149168.0,1648323.0,https://data.bls.gov/cew/data/api/2018/a/area/41000.csv
OR,2019,152892.0,1677647.0,https://data.bls.gov/cew/data/api/2019/a/area/41000.csv
OR,2020,157335.0,1570539.0,https://data.bls.gov/cew/data/api/2020/a/area/41000.csv
OR,2021,165889.0,1613336.0,https://data.bls.gov/cew/data/api/2021/a/area/41000.csv
OR,2022,177635.0,1675632.0,https://data.bls.gov/cew/data/api/2022/a/area/41000.csv
OR,2023,186144.0,1702772.0,https://data.bls.gov/cew/data/api/2023/a/area/41000.csv
OR,2024,180622.0,1701612.0,https://data.bls.gov/cew/data/api/2024/a/area/41000.csv
PA,2017,340718.0,5124456.0,https://data.bls.gov/cew/data/api/2017/a/area/42000.csv
PA,2018,342488.0,5193979.0,https://data.bls.gov/cew/data/api/2018/a/area/42000.csv
PA,2019,345780.0,5249732.0,https://data.bls.gov/cew/data/api/2019/a/area/42000.csv
PA,2020,348195.0,4829417.0,https://data.bls.gov/cew/data/api/2020/a/area/42000.csv
PA,2021,356333.0,4998653.0,https://data.bls.gov/cew/data/api/2021/a/area/42000.csv
PA,2022,371182.0,5210459.0,https://data.bls.gov/cew/data/api/2022/a/area/42000.csv
PA,2023,372887.0,5301444.0,https://data.bls.gov/cew/data/api/2023/a/area/42000.csv
PA,2024,375291.0,5345984.0,https://data.bls.gov/cew/data/api/2024/a/area/42000.csv
RI,2017,36649.0,417997.0,https://data.bls.gov/cew/data/api/2017/a/area/44000.csv
RI,2018,37304.0,421767.0,https://data.bls.gov/cew/data/api/2018/a/area/44000.csv
RI,2019,38149.0,424477.0,https://data.bls.gov/cew/data/api/2019/a/area/44000.csv
RI,2020,39249.0,384927.0,https://data.bls.gov/cew/data/api/2020/a/area/44000.csv
RI,2021,42220.0,404284.0,https://data.bls.gov/cew/data/api/2021/a/area/44000.csv
RI,2022,45438.0,420969.0,https://data.bls.gov/cew/data/api/2022/a/area/44000.csv
RI,2023,47475.0,427171.0,https://data.bls.gov/cew/data/api/2023/a/area/44000.csv
RI,2024,48281.0,433425.0,https://data.bls.gov/cew/data/api/2024/a/area/44000.csv
SC,2017,124941.0,1688066.0,https://data.bls.gov/cew/data/api/2017/a/area/45000.csv
SC,2018,128358.0,1743243.0,https://data.bls.gov/cew/data/api/2018/a/area/45000.csv
SC,2019,136498.0,1774305.0,https://data.bls.gov/cew/data/api/2019/a/area/45000.csv
SC,2020,141701.0,1677040.0,https://data.bls.gov/cew/data/api/2020/a/area/45000.csv
SC,2021,148172.0,1747288.0,https://data.bls.gov/cew/data/api/2021/a/area/45000.csv
SC,2022,162148.0,1833574.0,https://data.bls.gov/cew/data/api/2022/a/area/45000.csv
SC,2023,173406.0,1887022.0,https://data.bls.gov/cew/data/api/2023/a/area/45000.csv
SC,2024,186229.0,1918314.0,https://data.bls.gov/cew/data/api/2024/a/area/45000.csv
SD,2017,30860.0,348925.0,https://data.bls.gov/cew/data/api/2017/a/area/46000.csv
SD,2018,31286.0,352997.0,https://data.bls.gov/cew/data/api/2018/a/area/46000.csv
SD,2019,31774.0,355442.0,https://data.bls.gov/cew/data/api/2019/a/area/46000.csv
SD,2020,32502.0,344581.0,https://data.bls.gov/cew/data/api/2020/a/area/46000.csv
SD,2021,34119.0,356870.0,https://data.bls.gov/cew/data/api/2021/a/area/46000.csv
SD,2022,36373.0,368476.0,https://data.bls.gov/cew/data/api/2022/a/area/46000.csv
SD,2023,37321.0,376993.0,https://data.bls.gov/cew/data/api/2023/a/area/46000.csv
SD,2024,37934.0,381950.0,https://data.bls.gov/cew/data/api/2024/a/area/46000.csv
TN,2017,152583.0,2519935.0,https://data.bls.gov/cew/data/api/2017/a/area/47000.csv
TN,2018,157381.0,2560978.0,https://data.bls.gov/cew/data/api/2018/a/area/47000.csv
TN,2019,161998.0,2614349.0,https://data.bls.gov/cew/data/api/2019/a/area/47000.csv
TN,2020,168073.0,2502249.0,https://data.bls.gov/cew/data/api/2020/a/area/47000.csv
TN,2021,180919.0,2604555.0,https://data.bls.gov/cew/data/api/2021/a/area/47000.csv
TN,2022,197747.0,2741025.0,https://data.bls.gov/cew/data/api/2022/a/area/47000.csv
TN,2023,215424.0,2810600.0,https://data.bls.gov/cew/data/api/2023/a/area/47000.csv
TN,2024,222670.0,2838835.0,https://data.bls.gov/cew/data/api/2024/a/area/47000.csv
TX,2017,660399.0,10151376.0,https://data.bls.gov/cew/data/api/2017/a/area/48000.csv
TX,2018,678492.0,10429485.0,https://data.bls.gov/cew/data/api/2018/a/area/48000.csv
TX,2019,698138.0,10694544.0,https://data.bls.gov/cew/data/api/2019/a/area/48000.csv
TX,2020,720066.0,10184330.0,https://data.bls.gov/cew/data/api/2020/a/area/48000.csv
TX,2021,752347.0,10641008.0,https://data.bls.gov/cew/data/api/2021/a/area/48000.csv
TX,2022,788032.0,11337527.0,https://data.bls.gov/cew/data/api/2022/a/area/48000.csv
TX,2023,814653.0,11729639.0,https://data.bls.gov/cew/data/api/2023/a/area/48000.csv
TX,2024,829105.0,11910861.0,https://data.bls.gov/cew/data/api/2024/a/area/48000.csv
UT,2017,95389.0,1202475.0,https://data.bls.gov/cew/data/api/2017/a/area/49000.csv
UT,2018,99566.0,1247220.0,https://data.bls.gov/cew/data/api/2018/a/area/49000.csv
UT,2019,104054.0,1284151.0,https://data.bls.gov/cew/data/api/2019/a/area/49000.csv
UT,2020,108976.0,1269695.0,https://data.bls.gov/cew/data/api/2020/a/area/49000.csv
UT,2021,117427.0,1344172.0,https://data.bls.gov/cew/data/api/2021/a/area/49000.csv
UT,2022,128186.0,1407806.0,https://data.bls.gov/cew/data/api/2022/a/area/49000.csv
UT,2023,131617.0,1437279.0,https://data.bls.gov/cew/data/api/2023/a/area/49000.csv
UT,2024,135539.0,1451665.0,https://data.bls.gov/cew/data/api/2024/a/area/49000.csv
VA,2017,262446.0,3140917.0,https://data.bls.gov/cew/data/api/2017/a/area/51000.csv
VA,2018,270687.0,3188362.0,https://data.bls.gov/cew/data/api/2018/a/area/51000.csv
VA,2019,272258.0,3227013.0,https://data.bls.gov/cew/data/api/2019/a/area/51000.csv
VA,2020,275070.0,3050133.0,https://data.bls.gov/cew/data/api/2020/a/area/51000.csv
VA,2021,289340.0,3147453.0,https://data.bls.gov/cew/data/api/2021/a/area/51000.csv
VA,2022,319638.0,3258793.0,https://data.bls.gov/cew/data/api/2022/a/area/51000.csv
VA,2023,312152.0,3332239.0,https://data.bls.gov/cew/data/api/2023/a/area/51000.csv
VA,2024,308528.0,3369001.0,https://data.bls.gov/cew/data/api/2024/a/area/51000.csv
VT,2017,24034.0,256446.0,https://data.bls.gov/cew/data/api/2017/a/area/50000.csv
VT,2018,24173.0,257141.0,https://data.bls.gov/cew/data/api/2018/a/area/50000.csv
VT,2019,24523.0,257280.0,https://data.bls.gov/cew/data/api/2019/a/area/50000.csv
VT,2020,24900.0,232551.0,https://data.bls.gov/cew/data/api/2020/a/area/50000.csv
VT,2021,26479.0,241494.0,https://data.bls.gov/cew/data/api/2021/a/area/50000.csv
VT,2022,28549.0,250086.0,https://data.bls.gov/cew/data/api/2022/a/area/50000.csv
VT,2023,29935.0,254464.0,https://data.bls.gov/cew/data/api/2023/a/area/50000.csv
VT,2024,30789.0,255878.0,https://data.bls.gov/cew/data/api/2024/a/area/50000.csv
WA,2017,237316.0,2735142.0,https://data.bls.gov/cew/data/api/2017/a/area/53000.csv
WA,2018,244223.0,2810692.0,https://data.bls.gov/cew/data/api/2018/a/area/53000.csv
WA,2019,248576.0,2871805.0,https://data.bls.gov/cew/data/api/2019/a/area/53000.csv
WA,2020,263926.0,2709844.0,https://data.bls.gov/cew/data/api/2020/a/area/53000.csv
WA,2021,267872.0,2805472.0,https://data.bls.gov/cew/data/api/2021/a/area/53000.csv
WA,2022,252068.0,2955687.0,https://data.bls.gov/cew/data/api/2022/a/area/53000.csv
WA,2023,224177.0,3003089.0,https://data.bls.gov/cew/data/api/2023/a/area/53000.csv
WA,2024,232529.0,3003097.0,https://data.bls.gov/cew/data/api/2024/a/area/53000.csv
WI,2017,164288.0,2473083.0,https://data.bls.gov/cew/data/api/2017/a/area/55000.csv
WI,2018,167652.0,2497801.0,https://data.bls.gov/cew/data/api/2018/a/area/55000.csv
WI,2019,168741.0,2506971.0,https://data.bls.gov/cew/data/api/2019/a/area/55000.csv
WI,2020,170628.0,2365625.0,https://data.bls.gov/cew/data/api/2020/a/area/55000.csv
WI,2021,178272.0,2433229.0,https://data.bls.gov/cew/data/api/2021/a/area/55000.csv
WI,2022,189729.0,2505934.0,https://data.bls.gov/cew/data/api/2022/a/area/55000.csv
WI,2023,191651.0,2545041.0,https://data.bls.gov/cew/data/api/2023/a/area/55000.csv
WI,2024,195879.0,2557800.0,https://data.bls.gov/cew/data/api/2024/a/area/55000.csv
WV,2017,46332.0,547549.0,https://data.bls.gov/cew/data/api/2017/a/area/54000.csv
WV,2018,47091.0,559118.0,https://data.bls.gov/cew/data/api/2018/a/area/54000.csv
WV,2019,46961.0,553809.0,https://data.bls.gov/cew/data/api/2019/a/area/54000.csv
WV,2020,47373.0,509884.0,https://data.bls.gov/cew/data/api/2020/a/area/54000.csv
WV,2021,49486.0,525060.0,https://data.bls.gov/cew/data/api/2021/a/area/54000.csv
WV,2022,51829.0,539694.0,https://data.bls.gov/cew/data/api/2022/a/area/54000.csv
WV,2023,55339.0,551378.0,https://data.bls.gov/cew/data/api/2023/a/area/54000.csv
WV,2024,57789.0,559911.0,https://data.bls.gov/cew/data/api/2024/a/area/54000.csv
WY,2017,24622.0,203816.0,https://data.bls.gov/cew/data/api/2017/a/area/56000.csv
WY,2018,24873.0,207335.0,https://data.bls.gov/cew/data/api/2018/a/area/56000.csv
WY,2019,25256.0,211746.0,https://data.bls.gov/cew/data/api/2019/a/area/56000.csv
WY,2020,25827.0,196823.0,https://data.bls.gov/cew/data/api/2020/a/area/56000.csv
WY,2021,26768.0,201580.0,https://data.bls.gov/cew/data/api/2021/a/area/56000.csv
WY,2022,28130.0,208246.0,https://data.bls.gov/cew/data/api/2022/a/area/56000.csv
WY,2023,28690.0,213529.0,https://data.bls.gov/cew/data/api/2023/a/area/56000.csv
WY,2024,29070.0,214502.0,https://data.bls.gov/cew/data/api/2024/a/area/56000.csv
