search_index,ein,firm_name,normalized_name,state,employee_count,plan_effective_date,search_status,edgar_cik,edgar_company_name,filing_form,filing_accession,filing_date,filing_doc_url,match_text_excerpt,match_formula_summary,has_match,has_safe_harbor,has_profit_sharing,has_discretionary,search_query,searched_at,notes
1,364332567,"LABOR SOLUTIONS, LLC",LABOR SOLUTIONS,IL,10801,2019-01-01,ambiguous,,GREENWAY MEDICAL TECHNOLOGIES INC  (CIK 0001080747),,,,,,,False,False,False,False,LABOR SOLUTIONS,2026-04-29T12:59:14,top FTS hit: GREENWAY MEDICAL TECHNOLOGIES INC  (CIK 0001080747) | filing text not retrievable
2,320212642,MING ENTERTAINMENT GROUP LLC,MING ENTERTAINMENT GROUP,CA,9263,2020-01-01,ambiguous,1956166,MING SHING GROUP HOLDINGS LTD,20-F,0001641172-25-024398,2025-08-15,https://www.sec.gov/Archives/edgar/data/1956166/000164117225024398/form20-f.htm,,,False,False,False,False,MING ENTERTAINMENT GROUP,2026-04-29T12:59:18,low-confidence (1 distinctive token shared); candidate MING SHING GROUP HOLDINGS LTD
3,832018520,"UNITED CALL CENTER SOLUTIONS, LLC",UNITED CALL CENTER SOLUTIONS,IL,6991,2019-03-15,not_found,,,,,,,,,False,False,False,False,UNITED CALL CENTER SOLUTIONS,2026-04-29T12:59:21,
4,911372731,"RB GLOBAL HOLDINGS, INC.",RB GLOBAL HOLDINGS INC,IL,4769,2019-06-28,not_found,,,,,,,,,False,False,False,False,RB GLOBAL HOLDINGS INC,2026-04-29T12:59:24,
5,811287862,"SKILLSET GROUP, INC.",SKILLSET GROUP INC,CA,4459,2020-01-01,not_found,,,,,,,,,False,False,False,False,SKILLSET GROUP INC,2026-04-29T12:59:26,
6,822859783,"ECLIPSE SENIOR LIVING, INC.",ECLIPSE SENIOR LIVING INC,OR,4265,2018-02-01,not_found,,,,,,,,,False,False,False,False,ECLIPSE SENIOR LIVING INC,2026-04-29T12:59:29,
7,832237171,"TRUSTED HEALTH, INC.",TRUSTED HEALTH INC,CA,4229,2022-01-01,not_found,,,,,,,,,False,False,False,False,TRUSTED HEALTH INC,2026-04-29T12:59:30,
8,831030538,IAA HOLDINGS LLC.,IAA HOLDINGS LLC,IL,4066,2019-06-28,not_found,,,,,,,,,False,False,False,False,IAA HOLDINGS LLC,2026-04-29T12:59:32,
9,942967523,"DREYER'S GRAND ICE CREAM, INC.",DREYER'S GRAND ICE CREAM INC,CA,3610,2020-02-24,not_found,,,,,,,,,False,False,False,False,DREYER'S GRAND ICE CREAM INC,2026-04-29T12:59:34,
10,463394205,VXI GLOBAL SOLUTIONS LLC,VXI GLOBAL SOLUTIONS,CA,3490,2020-09-30,ambiguous,,DIRECTV FINANCING CO INC  (CIK 0001234307),,,,,,,False,False,False,False,VXI GLOBAL SOLUTIONS,2026-04-29T12:59:35,top FTS hit: DIRECTV FINANCING CO INC  (CIK 0001234307) | filing text not retrievable
11,261187857,U & F SONS INC. DBA SAHARA ASIAN ELDERLY CARE,U & F SONS INC DBA SAHARA ASIAN ELDERLY CARE,IL,3243,2020-01-01,not_found,,,,,,,,,False,False,False,False,U & F SONS INC DBA SAHARA ASIAN ELDERLY CARE,2026-04-29T12:59:38,
12,275560752,"FERNANDEZ HOLDINGS, INC.",FERNANDEZ HOLDINGS INC,CA,3191,2019-10-01,not_found,,,,,,,,,False,False,False,False,FERNANDEZ HOLDINGS INC,2026-04-29T12:59:41,
13,50314991,"NORTEK, INC.",NORTEK INC,IL,3111,2021-01-01,ambiguous,,PLY GEM HOLDINGS INC  (CIK 0001284807),,,,,,,False,False,False,False,NORTEK INC,2026-04-29T12:59:44,top FTS hit: PLY GEM HOLDINGS INC  (CIK 0001284807) | filing text not retrievable
14,453580052,"INCLUDED HEALTH, INC.",INCLUDED HEALTH INC,CA,2754,2021-01-01,not_found,,,,,,,,,False,False,False,False,INCLUDED HEALTH INC,2026-04-29T12:59:46,
15,861752692,SIERRA SPACE CORPORATION,SIERRA SPACE,CO,2684,2023-10-17,ambiguous,1130144,SIERRA BANCORP,10-K,0001104659-26-021479,2026-02-27,https://www.sec.gov/Archives/edgar/data/1130144/000110465926021479/bsrr-20251231x10k.htm,"otaling $ 13.2 million and $ 11.8 million at December&#160;31, 2025 and 2024, respectively, which are specific account policies with underlying investments similar to the hypothetical investments elected inside the participant deferred compensation accounts. The purpose of these specific account life insurance policies is to provide an economic offset against changes to the participant liability. 401(k)&#160;Savings Plan The 401(k)&#160;savings plan (the &#8220;Plan&#8221;) allows participants to defer, on a pre-tax basis, up to 15 % of their salary (subject to Internal Revenue Service limitations) and accumulate tax-deferred earnings as a retirement fund. The amount of the matching contribution was 80 % for the year ended December 31, 2022, with vesting over a period of five years from the participants&#8217; hire date. Starting in 2024, the Company has adopted a safe-harbor plan and matched 100 % of the first 2% of participants&#8217; 401(k) elective deferral contributions, and 50 %",safe harbor; 100% match up to 2% of comp,True,True,False,False,SIERRA SPACE,2026-04-29T12:59:47,low-confidence (1 distinctive token shared); candidate SIERRA BANCORP
16,381909570,"WM. BOLTHOUSE FARMS, INC.",WM BOLTHOUSE FARMS INC,CA,2610,2019-07-08,not_found,,,,,,,,,False,False,False,False,WM BOLTHOUSE FARMS INC,2026-04-29T12:59:51,
17,873541606,"RWB INTERMEDIATE I HOLDINGS, LLC",RWB INTERMEDIATE I HOLDINGS,CA,2496,2023-01-01,not_found,,,,,,,,,False,False,False,False,RWB INTERMEDIATE I HOLDINGS,2026-04-29T12:59:54,
18,920595302,"ADEPT HR MANAGEMENT, INC",ADEPT HR MANAGEMENT,CA,2329,2023-01-01,not_found,,,,,,,,,False,False,False,False,ADEPT HR MANAGEMENT,2026-04-29T12:59:57,
19,611852855,"DEEL, INC.",DEEL INC,CA,2280,2021-01-01,not_found,,,,,,,,,False,False,False,False,DEEL INC,2026-04-29T12:59:58,
20,133346705,"TROPICANA PRODUCTS, INC.",TROPICANA PRODUCTS INC,IL,2139,2022-01-24,ambiguous,,"Boulder Specialty Brands, Inc.  (CIK 0001331301)",,,,,,,False,False,False,False,TROPICANA PRODUCTS INC,2026-04-29T13:00:00,"top FTS hit: Boulder Specialty Brands, Inc.  (CIK 0001331301) | filing text not retrievable"
21,934237747,"NIGHTWING GROUP, LLC",NIGHTWING GROUP,VA,2132,2024-05-13,not_found,,,,,,,,,False,False,False,False,NIGHTWING GROUP,2026-04-29T13:00:01,
22,923330222,PHARMACANN INC,PHARMACANN,IL,2113,2021-01-01,ambiguous,,"INNOVATIVE INDUSTRIAL PROPERTIES INC  (IIPR, IIPR-PA)  (CIK 0001677576)",,,,,,,False,False,False,False,PHARMACANN,2026-04-29T13:00:06,"top FTS hit: INNOVATIVE INDUSTRIAL PROPERTIES INC  (IIPR, IIPR-PA)  (CIK 0001677576) | filing text not retrievable"
23,882401878,"WINLAND FOODS, INC.",WINLAND FOODS INC,IL,2109,2023-01-01,not_found,,,,,,,,,False,False,False,False,WINLAND FOODS INC,2026-04-29T13:00:07,
24,850788227,"NATIONAL RESILIENCE, INC.",NATIONAL RESILIENCE INC,CA,2106,2021-01-01,ambiguous,,"Surface Oncology, Inc.  (CIK 0001718108)",,,,,,,False,False,False,False,NATIONAL RESILIENCE INC,2026-04-29T13:00:09,"top FTS hit: Surface Oncology, Inc.  (CIK 0001718108) | filing text not retrievable"
25,840895616,"J-M MANUFACTURING COMPANY, INC.",J-M MANUFACTURING COMPANY INC,CA,2016,2024-02-02,ambiguous,,PW EAGLE INC  (CIK 0000852426),,,,,,,False,False,False,False,J-M MANUFACTURING COMPANY INC,2026-04-29T13:00:10,top FTS hit: PW EAGLE INC  (CIK 0000852426) | filing text not retrievable
26,272716697,CARE FOR SOUL INC,CARE FOR SOUL,IL,2015,2022-01-01,not_found,,,,,,,,,False,False,False,False,CARE FOR SOUL,2026-04-29T13:00:17,
27,823294581,"CSC GENERATION HOLDINGS, INC.",CSC GENERATION HOLDINGS INC,IL,1821,2021-01-01,not_found,,,,,,,,,False,False,False,False,CSC GENERATION HOLDINGS INC,2026-04-29T13:00:19,
28,454660612,"UPSTART NETWORK, INC.",UPSTART NETWORK INC,CA,1778,2021-01-01,ambiguous,1647639,"UPSTART HOLDINGS, INC.",10-K,0001647639-26-000027,2026-02-10,https://www.sec.gov/Archives/edgar/data/1647639/000164763926000027/upst-20251231.htm,"central to our brand as an employer, and to attracting the types of employees that will be passionate about our mission to serve borrowers. We continue to provide flexible wellness and productivity budgets allowing our diverse population of employees to spend in ways that will be most useful for them. Inspired by our company mission, we also provide important traditional financial benefits like a 401(k) match (where we match 401(k) contributions up to a set dollar amount, ensuring equal access to these benefits dollars regardless of salary level), a generous Employee Stock Purchase Plan, and access to a financial planning and money management platform. We believe that these employee benefits, combined with competitive salaries and an equity program that grants restricted stock units to all full-time employees, have ensured that we remain a top employer in our industry. As of December&#160;31, 2025, we had 1,405 full-time employees. We also engage temporary employees, contractors and co",,False,False,False,False,UPSTART NETWORK INC,2026-04-29T13:00:23,"low-confidence (1 distinctive token shared); candidate UPSTART HOLDINGS, INC."
29,800328732,"CAM-BAS, INC.",CAM-BAS INC,CA,1760,2022-01-01,not_found,,,,,,,,,False,False,False,False,CAM-BAS INC,2026-04-29T13:00:26,
30,471154357,"HOME COUNTY PIZZA, INC.",HOME COUNTY PIZZA INC,CA,1684,2020-01-01,not_found,,,,,,,,,False,False,False,False,HOME COUNTY PIZZA INC,2026-04-29T13:00:27,
31,843930192,"HGC HOLDINGS, LLC",HGC HOLDINGS,VA,1682,2023-08-18,ambiguous,,Macquarie Infrastructure CO LLC  (CIK 0001289790),,,,,,,False,False,False,False,HGC HOLDINGS,2026-04-29T13:00:28,top FTS hit: Macquarie Infrastructure CO LLC  (CIK 0001289790) | filing text not retrievable
32,463356731,HHM MANAGEMENT INC,HHM MANAGEMENT,CA,1591,2020-01-01,not_found,,,,,,,,,False,False,False,False,HHM MANAGEMENT,2026-04-29T13:00:30,
33,862384522,SK HYNIX NAND PRODUCT SOLUTIONS CORP.,SK HYNIX NAND PRODUCT SOLUTIONS CORP,CA,1557,2022-01-01,not_found,,,,,,,,,False,False,False,False,SK HYNIX NAND PRODUCT SOLUTIONS CORP,2026-04-29T13:00:33,
34,264619303,"SUMMIT STAFFING, INC.",SUMMIT STAFFING INC,IL,1557,2019-01-01,ambiguous,1619096,SUMMIT NETWORKS INC.,10-K,0001091818-26-000053,2026-04-24,https://www.sec.gov/Archives/edgar/data/1619096/000109181826000053/sntw_12312510-k.htm,,,False,False,False,False,SUMMIT STAFFING INC,2026-04-29T13:00:34,low-confidence (1 distinctive token shared); candidate SUMMIT NETWORKS INC.
35,462334543,BOKA RESTAURANT GROUP,BOKA RESTAURANT,IL,1550,2019-01-01,not_found,,,,,,,,,False,False,False,False,BOKA RESTAURANT,2026-04-29T13:00:36,
36,760810897,"ZEMPLEO, INC.",ZEMPLEO INC,CA,1525,2022-01-01,not_found,,,,,,,,,False,False,False,False,ZEMPLEO INC,2026-04-29T13:00:37,
37,363736243,DELUXE MEDIA INC.,DELUXE MEDIA INC,CA,1502,2021-01-01,ambiguous,27996,DELUXE CORP,10-K,0000027996-26-000037,2026-02-13,https://www.sec.gov/Archives/edgar/data/27996/000002799626000037/dlx-20251231.htm,0027996 dlx:DefinedbenefitplanequitysecuritiessmallandmidcapMember us-gaap:FairValueMeasuredAtNetAssetValuePerShareMember 2024-12-31 0000027996 us-gaap:FairValueInputsLevel1Member 2024-12-31 0000027996 us-gaap:FairValueInputsLevel2Member 2024-12-31 0000027996 us-gaap:FairValueInputsLevel3Member 2024-12-31 0000027996 us-gaap:FairValueMeasuredAtNetAssetValuePerShareMember 2024-12-31 0000027996 dlx:A401Kplanfirst1ofwagescontributedbyemployeeMember 2025-05-01 2025-12-31 0000027996 dlx:A401Kplan100employermatchMember 2025-05-01 2025-12-31 0000027996 dlx:A401KPlanSecondTierOfWagesContributedByEmployeeMember 2025-05-01 2025-12-31 0000027996 dlx:A401Kplan50employermatchMember 2025-05-01 2025-12-31 0000027996 dlx:A401Kplanfirst1ofwagescontributedbyemployeeMember 2025-01-01 2025-04-30 0000027996 dlx:A401Kplan100employermatchMember 2025-01-01 2025-04-30 0000027996 dlx:A401KPlanSecondTierOfWagesContributedByEmployeeMember 2025-01-01 2025-04-30 0000027996 dlx:A401Kplan50employermatchMember 2025-01-,,False,False,False,False,DELUXE MEDIA INC,2026-04-29T13:00:38,low-confidence (1 distinctive token shared); candidate DELUXE CORP
38,460841057,S & S LABOR FORCE INC,S & S LABOR FORCE,CA,1362,2020-01-01,not_found,,,,,,,,,False,False,False,False,S & S LABOR FORCE,2026-04-29T13:00:41,
39,871756829,SANDSTONE HEALTHCARE GROUP,SANDSTONE HEALTHCARE,IL,1359,2021-11-01,not_found,,,,,,,,,False,False,False,False,SANDSTONE HEALTHCARE,2026-04-29T13:00:44,
40,813121592,"LOS ANGELES APPAREL, INC.",LOS ANGELES APPAREL INC,CA,1348,2021-01-01,not_found,,,,,,,,,False,False,False,False,LOS ANGELES APPAREL INC,2026-04-29T13:00:45,
41,821062849,SCOOT EDUCATION INC,SCOOT EDUCATION,CA,1331,2022-01-01,not_found,,,,,,,,,False,False,False,False,SCOOT EDUCATION,2026-04-29T13:00:48,
42,201607245,"FOLLETT SCHOOL SOLUTIONS HOLDINGS, LLC",FOLLETT SCHOOL SOLUTIONS HOLDINGS,IL,1320,2022-01-01,not_found,,,,,,,,,False,False,False,False,FOLLETT SCHOOL SOLUTIONS HOLDINGS,2026-04-29T13:00:49,
43,352639482,"COGIR MANAGEMENT USA, INC.",COGIR MANAGEMENT USA INC,CA,1318,2021-01-01,not_found,,,,,,,,,False,False,False,False,COGIR MANAGEMENT USA INC,2026-04-29T13:00:51,
44,953253302,"COMMUNITY HEALTH CENTERS OF THE OF THE CENTRAL COAST, INC.",COMMUNITY HEALTH CENTERS OF THE OF THE CENTRAL COAST INC,CA,1310,2022-01-01,ambiguous,350852,COMMUNITY TRUST BANCORP INC /KY/,10-K,0001140361-26-007058,2026-02-27,https://www.sec.gov/Archives/edgar/data/350852/000114036126007058/ef20060685_10k.htm,-12-31 0000350852 us-gaap:StandbyLettersOfCreditMember 2025-12-31 0000350852 us-gaap:CommitmentsToExtendCreditMember 2025-12-31 0000350852 us-gaap:StandbyLettersOfCreditMember 2025-01-01 2025-12-31 0000350852 us-gaap:CommitmentsToExtendCreditMember srt:MinimumMember 2025-01-01 2025-12-31 0000350852 srt:MaximumMember us-gaap:CommitmentsToExtendCreditMember 2025-01-01 2025-12-31 0000350852 ctbi:Plan401KMember 2025-01-01 2025-12-31 0000350852 ctbi:Plan40lKFirstCompensationMember 2025-01-01 2025-12-31 0000350852 ctbi:Plan40lKSecondCompensationMember 2025-01-01 2025-12-31 0000350852 ctbi:Plan401KMember 2024-01-01 2024-12-31 0000350852 ctbi:Plan401KMember 2023-01-01 2023-12-31 0000350852 ctbi:Plan401KMember 2024-12-31 0000350852 ctbi:Plan401KMember 2025-12-31 0000350852 ctbi:Plan401KMember 2023-12-31 0000350852 ctbi:EmployeeStockOwnershipPlanMember 2025-01-01 2025-12-31 0000350852 ctbi:EmployeeStockOwnershipPlanMember 2023-01-01 2023-12-31 0000350852 ctbi:EmployeeStockOwnershipPlanMember 202,,False,False,False,False,COMMUNITY HEALTH CENTERS OF THE OF THE CENTRAL COAST INC,2026-04-29T13:00:53,low-confidence (1 distinctive token shared); candidate COMMUNITY TRUST BANCORP INC /KY/
45,883592686,"PREMIER PACKING OF CALIFORNIA, INC.",PREMIER PACKING OF CALIFORNIA INC,CA,1300,2023-10-01,ambiguous,1609253,CALIFORNIA RESOURCES CORP,10-K,0001609253-26-000051,2026-03-02,https://www.sec.gov/Archives/edgar/data/1609253/000160925326000051/crc-20251231.htm,,,False,False,False,False,PREMIER PACKING OF CALIFORNIA INC,2026-04-29T13:00:57,low-confidence (1 distinctive token shared); candidate CALIFORNIA RESOURCES CORP
46,362876129,EI MILAGRO INC.,EI MILAGRO INC,IL,1300,2024-04-01,not_found,,,,,,,,,False,False,False,False,EI MILAGRO INC,2026-04-29T13:01:00,
47,800372807,"360 PATRIOT ENTERPRISES, LLC",360 PATRIOT ENTERPRISES,VA,1293,2023-07-22,not_found,,,,,,,,,False,False,False,False,360 PATRIOT ENTERPRISES,2026-04-29T13:01:01,
48,273002342,"SEISMIC SOFTWARE, INC",SEISMIC SOFTWARE,CA,1291,2021-01-08,ambiguous,,ION GEOPHYSICAL CORP  (CIK 0000866609),,,,,,,False,False,False,False,SEISMIC SOFTWARE,2026-04-29T13:01:03,top FTS hit: ION GEOPHYSICAL CORP  (CIK 0000866609) | filing text not retrievable
49,834414525,CULTIVATE BEHAVIORAL MANAGEMENT CORP.,CULTIVATE BEHAVIORAL MANAGEMENT CORP,IL,1256,2019-01-01,not_found,,,,,,,,,False,False,False,False,CULTIVATE BEHAVIORAL MANAGEMENT CORP,2026-04-29T13:01:06,
50,812807376,UPGRADE INC.,UPGRADE INC,CA,1234,2022-01-01,ambiguous,,"Ribbit LEAP, Ltd.  (CIK 0001818346)",,,,,,,False,False,False,False,UPGRADE INC,2026-04-29T13:01:09,"top FTS hit: Ribbit LEAP, Ltd.  (CIK 0001818346) | filing text not retrievable"
