entry_id,date_collected,evidence_date,source_type,source_name,source_url,subject_state,subject_program,evidence_strength,mandate_explicit,paraphrase_or_quote,attribution,why_it_matters
QE001,2026-04-29,2024-07-24,industry_press_attribution,PLANADVISER,https://www.planadviser.com/small-business-bullishness-helping-drive-401k-growth/,CA,CalSavers,explicit,yes,"Guideline executive Jeff Rosenberger said the firm has been seeing an explosion of new and converting 401(k) plans, and he attributed that growth in part to small businesses establishing 401(k)s in advance of the June 30, 2022 CalSavers registration deadline for employers with 5 to 50 employees. Rosenberger also cited federal incentives and state mandates more broadly as drivers of the new-plan tailwind.",Jeff Rosenberger (Guideline) interviewed for 2024 PLANSPONSOR Recordkeeper Survey,Senior executive at second-largest small-business 401(k) recordkeeper directly attributing new-plan growth to CalSavers deadline pressure. Mechanism the DiD detects described by people watching plan-formation decisions in real time.
QE002,2026-04-29,2024-07-24,industry_press_attribution,PLANADVISER,https://www.planadviser.com/small-business-bullishness-helping-drive-401k-growth/,multiple,multiple,suggestive,yes,Recordkeeping executives identified state mandates as one of three named tailwinds (alongside SECURE 2.0 tax incentives and employer talent-attraction needs) driving strong defined contribution plan additions in 2023.,PLANADVISER 2024 Recordkeeper Survey synthesis,Industry-trade-press confirmation that state mandates are a recognized driver across multiple recordkeepers — not just one firm's marketing claim.
QE003,2026-04-29,2024-10-20,provider_data_attribution,Gusto,https://gusto.com/resources/states/oregon/oregonsaves,OR,OregonSaves,explicit,yes,"Gusto's 2023 employer data shows that when forced to decide on state auto-IRA mandates, many small and mid-sized companies opt to participate in a 401(k) plan instead of the state-managed program.",Gusto employer data summary 2023,Major payroll/benefits provider reports the same mechanism in its own customer data.
QE004,2026-04-29,2024-12-13,provider_data_attribution,Gusto/Patriot Software,https://www.patriotsoftware.com/blog/payroll/illinois-secure-choice-retirement-savings-program/,CO/OR,SecureSavings/OregonSaves,suggestive,yes,Gusto reports that Colorado and Oregon — both states with auto-IRA mandates — have seen an increase in 401(k) adoption among the smallest employers since their mandates took effect.,Gusto via Patriot Software blog,Provider attribution that ties the mechanism specifically to the smallest employer size bands. Consistent with project finding that 62% of mandate-induced plans are solo or micro.
QE005,2026-04-29,2025-09-22,industry_advisor_observation,Candoor HCM,https://blog.candoorhcm.com/state-401k-mandates,multiple,multiple,suggestive,yes,"As of June 2025, 20 states have passed mandatory retirement plan legislation and 14 have active programs (12 of which are auto-IRA). Trend creates a regulatory expectation that drives small businesses toward either the state program or a private 401(k) alternative.",Candoor HCM industry summary,Establishes the broader policy context.
QE006,2026-04-29,2026-02-19,provider_marketing_attribution,Guideline,https://www.guideline.com/education/articles/calsavers-vs-401k,CA,CalSavers,suggestive,yes,"Guideline's customer-facing marketing positions a 401(k) as the CalSavers alternative for employers facing the December 31, 2025 deadline, with up to $750 per employee in penalties cited as motivation.",Guideline customer-facing content,Marketing materials are not the strongest evidence but mechanism is being marketed against directly.
QE007,2026-04-29,2024-01-23,provider_marketing_attribution,ForUsAll,https://www.forusall.com/401k-blog/calsavers-vs-401-k-weighing-the-pros,CA,CalSavers,contextual,yes,ForUsAll's marketing offers help to California businesses to avoid CalSavers fines while qualifying for tax credits.,ForUsAll customer-facing content,Third independent provider with mandate-substitute marketing.
QE008,2026-04-29,2025-11-12,advisor_observation,Deschutes Investment Consulting,https://www.deschutesinvestment.com/blog/the-best-401k-options-for-oregon-small-businesses,OR,OregonSaves,explicit,yes,"Deschutes Investment Consulting describes a 20-employee Bend Oregon construction business that wanted to move away from OregonSaves and chose to set up a Traditional 401(k) with discretionary profit-sharing instead. Advisor frames the OregonSaves mandate as the trigger.",Deschutes Investment Consulting case description,Specific firm-level case description from a registered investment advisor citing the mandate as proximate cause.
QE009,2026-04-29,2026-03-31,state_program_official,CalSavers Retirement Savings Board,https://www.calsavers.com/home/about.html,CA,CalSavers,contextual,no,"As of March 31 2026 CalSavers reports detailed data monthly. The state program publishes statistics on registrations and exemption filings — exemption filings are how employers offering qualified plans report their non-participation in CalSavers.",CalSavers Board of Directors public statistics,"Directly relevant for future quantitative validation: CalSavers exemption-filing data, if obtainable through CPRA request, would provide a state-side counterpart to Form 5500."
QE010,2026-04-29,2022-04-21,independent_research,Michigan Retirement Disability Research Center,https://mrdrc.isr.umich.edu/publications/papers/pdf/wp425.pdf,OR,OregonSaves,contextual,no,"University of Michigan researchers found that OregonSaves meaningfully increased employee savings by reducing search costs, and that employers targeted by the mandate were disproportionately in low-wage high-turnover industries.",Chalmers Mitchell Reuter & Zhong (2022) MRDRC working paper,Academic confirmation of firm-side selection pattern visible in our dataset.
QE011,2026-04-29,2025-06-26,independent_quantitative_research,Gusto,https://gusto.com/resources/gusto-insights/state-auto-ira-mandates-boost-401k-adoption-with-largest-gains-among-lower-income-workers,CO,SecureSavings,explicit,yes,"Gusto's Government Affairs and Economic Research teams used proprietary data on 300,000 small-business customers to estimate that the share of Colorado firms with 5+ employees offering a 401(k) plan increased 45 percent (from 25.3% to 38.0%) in the year leading up to the SecureSavings 2023 deadline. Over the same period, the comparable share in five neighboring non-mandate states (Arizona, Utah, Nevada, Kansas, Nebraska) remained essentially flat (20.4% to 21.2%).","Gusto Government Affairs and Economic Research analysis, June 2025","STRONGEST QUANTITATIVE THIRD-PARTY CORROBORATION COLLECTED. This is essentially an independent natural-experiment study using a different data source (Gusto small-business administrative data, not Form 5500) and a slightly different research design (state-vs-neighboring-state simple difference, not staggered DiD), arriving at the same qualitative conclusion as our DiD: state auto-IRA mandates cause meaningful 401(k) plan formation among small employers."
QE012,2026-04-29,2025-06-26,independent_quantitative_research,Gusto,https://gusto.com/resources/gusto-insights/state-auto-ira-mandates-boost-401k-adoption-with-largest-gains-among-lower-income-workers,CO,SecureSavings,explicit,yes,"Gusto found the largest increases were concentrated in the smallest firm-size bands subject to the mandate. Colorado firms with 5–9 employees saw a 52% increase in 401(k) adoption (18.6% to 28.2%); 10–24 employee firms saw 37%; 25+ employee firms saw 43%. Firms with 1–4 employees (not subject to mandate) saw essentially no change (8.0% to 8.3%).",Gusto Government Affairs and Economic Research analysis,"DIRECTLY MIRRORS THE PROJECT'S FIRM-LEVEL FINDINGS. The fact that Gusto sees the largest mandate effect in 5-9 employee firms aligns precisely with our firm-level descriptive finding that 62% of mandate-induced plans are solo or micro. Two independent analyses on different data hitting the same firm-size pattern is exceptionally strong cross-validation."
QE013,2026-04-29,2024-12-10,state_treasurer_official_attribution,Colorado Department of Treasury,https://treasury.colorado.gov/press-release/colorado-securesavings-program-surpasses-68000-savers-and-94-million-in-savings,CO,SecureSavings,explicit,yes,"In an official press release announcing 68,000 savers and $94 million in savings, the Colorado Department of Treasury directly cites the Gusto analysis, stating that an analysis by Gusto found a 45 percent increase in private 401(k) adoption among Colorado employers during the first year of Colorado SecureSavings implementation. State Treasurer Dave Young is quoted urging business owners to take action before compliance enforcement begins.",Colorado Department of Treasury press release,"OFFICIAL STATE VALIDATION of the mechanism. The Colorado Treasurer's office officially adopts the +45% finding in its own press release. Combined with the underlying Gusto research, this is as close to state-administrative confirmation of the mechanism as is publicly available without a CPRA/FOIA request."
QE014,2026-04-29,2024-05-25,firm_level_named_quote,Colorado Sun (Tamara Chuang),https://coloradosun.com/2024/05/25/colorado-retirement-law-secure-savings-401k/,CO,SecureSavings,explicit,yes,"Colorado Sun reporter Tamara Chuang reports that many private employers ended up starting their own 401(k)s in response to the SecureSavings mandate. Cites Gusto's tracking of 300,000 small-business customers showing the largest increases in 401(k) participants between July 2022 and 2023 were companies with 5 to 9 employees and workers earning $15,000–$25,000 annually. Names Blue Bonnet Restaurant Denver as an early SecureSavings adopter.",Colorado Sun mainstream-media reporting,Mainstream-press confirmation of mechanism with named firm example.
QE015,2026-04-29,2024-05-25,trade_association_official,NFIB Colorado,https://coloradosun.com/2024/05/25/colorado-retirement-law-secure-savings-401k/,CO,SecureSavings,suggestive,yes,"NFIB Colorado state director Tony Gagliardi said the small-business advocacy group has not received pushback from members about the mandate, with the most common member question being where and how to sign up.",Tony Gagliardi (NFIB Colorado state director) via Colorado Sun,Small-business trade-association confirmation that the response has been compliance-oriented rather than resistance-oriented.
QE016,2026-04-29,2025-06-26,independent_quantitative_research,Gusto,https://gusto.com/resources/gusto-insights/state-auto-ira-mandates-boost-401k-adoption-with-largest-gains-among-lower-income-workers,multiple,multiple,explicit,yes,"Gusto extends the same analysis to California (CalSavers 5+ employee deadline) and Oregon (1+ employee deadline), finding that compliance deadlines acted as substantial drivers of 401(k) adoption in both states. Largest gains in employee-level participation were among lower-earning workers ($15,000–$25,000 annual income).",Gusto Government Affairs and Economic Research analysis,Triangulates the Colorado finding to two additional mandate states using the same provider data. Three states all showing the same pattern strengthens the inference materially.
QE017,2026-04-29,2024-03-16,legal_practitioner_observation,Spotts Fain (Virginia law firm),https://www.spottsfain.com/our-insights/blog/is-your-business-required-to-register-with-retirepath,VA,RetirePath,suggestive,yes,Spotts Fain — a Virginia commercial law firm — frames the RetirePath registration deadline (February 15 2024) as a forcing event for client businesses choosing between state-program participation and establishing their own qualified plan such as a 401(k).,Spotts Fain attorney commentary,Legal-practitioner perspective on Virginia mandate as a decision-forcing event for client businesses.
QE018,2026-04-29,2025-07-08,provider_data_attribution,Gusto,https://gusto.com/resources/states/virginia/retirepathvirginia,VA,RetirePath,suggestive,yes,Gusto explicitly extends its Colorado/Oregon finding to Virginia: there has been an increase in 401(k) adoption amongst the smallest employers in Colorado and Oregon which have auto-IRA mandates like Virginia. The framing positions Virginia as expected to follow the same pattern.,Gusto provider analysis applied to Virginia,Extension of the cross-state pattern to Virginia.
QE019,2026-04-29,2024-12-17,provider_data_attribution,Patriot Software/Vestwell,https://www.patriotsoftware.com/blog/payroll/myctsavings-connecticut-retirement-savings-program/,CT,MyCTSavings,suggestive,yes,Patriot Software in partnership with Vestwell — which administers SecureSavings in Colorado — markets 401(k) setup specifically to Connecticut employers as the alternative to facilitating MyCTSavings. Frames the mandate as the active reason employers are evaluating 401(k) options.,Patriot Software/Vestwell partnership content,"Connecticut-specific provider activity around the MyCTSavings mandate. Same pattern observed in CA, OR, CO, VA."
QE020,2026-04-29,2024-12-10,firm_level_named_quote,Colorado Department of Treasury,https://treasury.colorado.gov/press-release/colorado-securesavings-program-surpasses-68000-savers-and-94-million-in-savings,CO,SecureSavings,explicit,yes,"Blue Bonnet Restaurant general manager Chris Strowmatt-Becker, named in the Colorado Treasurer's official press release, said the program has been critical for staff retention and described her decision as a small business that cannot offer their own 401(k) — the alternative path explicitly considered.",Chris Strowmatt-Becker (Blue Bonnet Restaurant Denver) via Colorado Treasurer press release,"NAMED FIRM-LEVEL TESTIMONY confirming the choice between state program and private 401(k) is what employers are actively making."
