downloaded_date,state,year,url,raw_path,http_status,n_rows_total,n_rows_total_private_state_agg,annual_avg_estabs,annual_avg_emplvl
2026-05-06,AK,2017,https://data.bls.gov/cew/data/api/2017/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2017.csv,200,2070,1,19803.0,246852.0
2026-05-06,AK,2018,https://data.bls.gov/cew/data/api/2018/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2018.csv,200,2077,1,19889.0,246319.0
2026-05-06,AK,2019,https://data.bls.gov/cew/data/api/2019/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2019.csv,200,2073,1,20162.0,249300.0
2026-05-06,AK,2020,https://data.bls.gov/cew/data/api/2020/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2020.csv,200,2068,1,20586.0,225077.0
2026-05-06,AK,2021,https://data.bls.gov/cew/data/api/2021/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2021.csv,200,2064,1,21446.0,232510.0
2026-05-06,AK,2022,https://data.bls.gov/cew/data/api/2022/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2022.csv,200,2031,1,22327.0,241031.0
2026-05-06,AK,2023,https://data.bls.gov/cew/data/api/2023/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2023.csv,200,2047,1,23098.0,248671.0
2026-05-06,AK,2024,https://data.bls.gov/cew/data/api/2024/a/area/02000.csv,data/bls_qcew/raw/qcew_AK_2024.csv,200,2052,1,23333.0,253788.0
2026-05-06,AL,2017,https://data.bls.gov/cew/data/api/2017/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2017.csv,200,2848,1,118573.0,1574772.0
2026-05-06,AL,2018,https://data.bls.gov/cew/data/api/2018/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2018.csv,200,2870,1,120979.0,1598129.0
2026-05-06,AL,2019,https://data.bls.gov/cew/data/api/2019/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2019.csv,200,2871,1,123160.0,1622460.0
2026-05-06,AL,2020,https://data.bls.gov/cew/data/api/2020/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2020.csv,200,2873,1,125809.0,1547125.0
2026-05-06,AL,2021,https://data.bls.gov/cew/data/api/2021/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2021.csv,200,2886,1,133320.0,1602985.0
2026-05-06,AL,2022,https://data.bls.gov/cew/data/api/2022/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2022.csv,200,2837,1,142581.0,1660156.0
2026-05-06,AL,2023,https://data.bls.gov/cew/data/api/2023/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2023.csv,200,2836,1,150014.0,1700160.0
2026-05-06,AL,2024,https://data.bls.gov/cew/data/api/2024/a/area/01000.csv,data/bls_qcew/raw/qcew_AL_2024.csv,200,2837,1,154400.0,1717475.0
2026-05-06,AR,2017,https://data.bls.gov/cew/data/api/2017/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2017.csv,200,2650,1,85102.0,1004075.0
2026-05-06,AR,2018,https://data.bls.gov/cew/data/api/2018/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2018.csv,200,2623,1,86265.0,1014114.0
2026-05-06,AR,2019,https://data.bls.gov/cew/data/api/2019/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2019.csv,200,2637,1,87680.0,1022053.0
2026-05-06,AR,2020,https://data.bls.gov/cew/data/api/2020/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2020.csv,200,2634,1,89149.0,982047.0
2026-05-06,AR,2021,https://data.bls.gov/cew/data/api/2021/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2021.csv,200,2654,1,91571.0,1012377.0
2026-05-06,AR,2022,https://data.bls.gov/cew/data/api/2022/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2022.csv,200,2607,1,94817.0,1056644.0
2026-05-06,AR,2023,https://data.bls.gov/cew/data/api/2023/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2023.csv,200,2621,1,98261.0,1082358.0
2026-05-06,AR,2024,https://data.bls.gov/cew/data/api/2024/a/area/05000.csv,data/bls_qcew/raw/qcew_AR_2024.csv,200,2633,1,99464.0,1097701.0
2026-05-06,AZ,2017,https://data.bls.gov/cew/data/api/2017/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2017.csv,200,2888,1,154868.0,2360211.0
2026-05-06,AZ,2018,https://data.bls.gov/cew/data/api/2018/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2018.csv,200,2894,1,156748.0,2436592.0
2026-05-06,AZ,2019,https://data.bls.gov/cew/data/api/2019/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2019.csv,200,2910,1,162113.0,2513038.0
2026-05-06,AZ,2020,https://data.bls.gov/cew/data/api/2020/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2020.csv,200,2901,1,167158.0,2436814.0
2026-05-06,AZ,2021,https://data.bls.gov/cew/data/api/2021/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2021.csv,200,2933,1,181475.0,2553627.0
2026-05-06,AZ,2022,https://data.bls.gov/cew/data/api/2022/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2022.csv,200,2898,1,203253.0,2689673.0
2026-05-06,AZ,2023,https://data.bls.gov/cew/data/api/2023/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2023.csv,200,2915,1,217884.0,2765676.0
2026-05-06,AZ,2024,https://data.bls.gov/cew/data/api/2024/a/area/04000.csv,data/bls_qcew/raw/qcew_AZ_2024.csv,200,2928,1,222682.0,2814912.0
2026-05-06,CA,2017,https://data.bls.gov/cew/data/api/2017/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2017.csv,200,3212,1,1479872.0,14558652.0
2026-05-06,CA,2018,https://data.bls.gov/cew/data/api/2018/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2018.csv,200,3221,1,1517847.0,14876010.0
2026-05-06,CA,2019,https://data.bls.gov/cew/data/api/2019/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2019.csv,200,3211,1,1553101.0,15127578.0
2026-05-06,CA,2020,https://data.bls.gov/cew/data/api/2020/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2020.csv,200,3199,1,1585267.0,13966715.0
2026-05-06,CA,2021,https://data.bls.gov/cew/data/api/2021/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2021.csv,200,3206,1,1620760.0,14575306.0
2026-05-06,CA,2022,https://data.bls.gov/cew/data/api/2022/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2022.csv,200,3183,1,1670259.0,15438555.0
2026-05-06,CA,2023,https://data.bls.gov/cew/data/api/2023/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2023.csv,200,3208,1,1714686.0,15459871.0
2026-05-06,CA,2024,https://data.bls.gov/cew/data/api/2024/a/area/06000.csv,data/bls_qcew/raw/qcew_CA_2024.csv,200,3213,1,1812802.0,15546764.0
2026-05-06,CO,2017,https://data.bls.gov/cew/data/api/2017/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2017.csv,200,2675,1,195337.0,2197742.0
2026-05-06,CO,2018,https://data.bls.gov/cew/data/api/2018/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2018.csv,200,2675,1,201763.0,2255703.0
2026-05-06,CO,2019,https://data.bls.gov/cew/data/api/2019/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2019.csv,200,2673,1,207575.0,2308134.0
2026-05-06,CO,2020,https://data.bls.gov/cew/data/api/2020/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2020.csv,200,2679,1,215069.0,2182001.0
2026-05-06,CO,2021,https://data.bls.gov/cew/data/api/2021/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2021.csv,200,2666,1,226013.0,2278967.0
2026-05-06,CO,2022,https://data.bls.gov/cew/data/api/2022/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2022.csv,200,2610,1,241934.0,2384337.0
2026-05-06,CO,2023,https://data.bls.gov/cew/data/api/2023/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2023.csv,200,2628,1,254977.0,2432875.0
2026-05-06,CO,2024,https://data.bls.gov/cew/data/api/2024/a/area/08000.csv,data/bls_qcew/raw/qcew_CO_2024.csv,200,2617,1,246252.0,2436000.0
2026-05-06,CT,2017,https://data.bls.gov/cew/data/api/2017/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2017.csv,200,2539,1,115224.0,1442388.0
2026-05-06,CT,2018,https://data.bls.gov/cew/data/api/2018/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2018.csv,200,2527,1,117513.0,1449072.0
2026-05-06,CT,2019,https://data.bls.gov/cew/data/api/2019/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2019.csv,200,2513,1,119643.0,1445817.0
2026-05-06,CT,2020,https://data.bls.gov/cew/data/api/2020/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2020.csv,200,2515,1,121578.0,1332441.0
2026-05-06,CT,2021,https://data.bls.gov/cew/data/api/2021/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2021.csv,200,2523,1,127723.0,1378867.0
2026-05-06,CT,2022,https://data.bls.gov/cew/data/api/2022/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2022.csv,200,2472,1,136171.0,1426728.0
2026-05-06,CT,2023,https://data.bls.gov/cew/data/api/2023/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2023.csv,200,2496,1,143973.0,1448352.0
2026-05-06,CT,2024,https://data.bls.gov/cew/data/api/2024/a/area/09000.csv,data/bls_qcew/raw/qcew_CT_2024.csv,200,2482,1,145501.0,1459801.0
2026-05-06,DC,2017,https://data.bls.gov/cew/data/api/2017/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2017.csv,200,1671,1,39565.0,524773.0
2026-05-06,DC,2018,https://data.bls.gov/cew/data/api/2018/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2018.csv,200,1659,1,39325.0,534661.0
2026-05-06,DC,2019,https://data.bls.gov/cew/data/api/2019/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2019.csv,200,1661,1,40332.0,539540.0
2026-05-06,DC,2020,https://data.bls.gov/cew/data/api/2020/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2020.csv,200,1694,1,42139.0,487302.0
2026-05-06,DC,2021,https://data.bls.gov/cew/data/api/2021/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2021.csv,200,1703,1,43992.0,485599.0
2026-05-06,DC,2022,https://data.bls.gov/cew/data/api/2022/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2022.csv,200,1659,1,48172.0,514487.0
2026-05-06,DC,2023,https://data.bls.gov/cew/data/api/2023/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2023.csv,200,1660,1,51124.0,525559.0
2026-05-06,DC,2024,https://data.bls.gov/cew/data/api/2024/a/area/11000.csv,data/bls_qcew/raw/qcew_DC_2024.csv,200,1644,1,51860.0,524284.0
2026-05-06,DE,2017,https://data.bls.gov/cew/data/api/2017/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2017.csv,200,2136,1,31370.0,379223.0
2026-05-06,DE,2018,https://data.bls.gov/cew/data/api/2018/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2018.csv,200,2128,1,32559.0,384332.0
2026-05-06,DE,2019,https://data.bls.gov/cew/data/api/2019/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2019.csv,200,2116,1,33827.0,389170.0
2026-05-06,DE,2020,https://data.bls.gov/cew/data/api/2020/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2020.csv,200,2140,1,34647.0,364179.0
2026-05-06,DE,2021,https://data.bls.gov/cew/data/api/2021/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2021.csv,200,2148,1,36097.0,375307.0
2026-05-06,DE,2022,https://data.bls.gov/cew/data/api/2022/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2022.csv,200,2126,1,40175.0,392082.0
2026-05-06,DE,2023,https://data.bls.gov/cew/data/api/2023/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2023.csv,200,2153,1,42927.0,404157.0
2026-05-06,DE,2024,https://data.bls.gov/cew/data/api/2024/a/area/10000.csv,data/bls_qcew/raw/qcew_DE_2024.csv,200,2121,1,45178.0,409731.0
2026-05-06,FL,2017,https://data.bls.gov/cew/data/api/2017/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2017.csv,200,2936,1,667411.0,7437388.0
2026-05-06,FL,2018,https://data.bls.gov/cew/data/api/2018/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2018.csv,200,2931,1,684528.0,7635037.0
2026-05-06,FL,2019,https://data.bls.gov/cew/data/api/2019/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2019.csv,200,2939,1,711804.0,7808474.0
2026-05-06,FL,2020,https://data.bls.gov/cew/data/api/2020/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2020.csv,200,2946,1,740522.0,7389890.0
2026-05-06,FL,2021,https://data.bls.gov/cew/data/api/2021/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2021.csv,200,2984,1,792325.0,7811760.0
2026-05-06,FL,2022,https://data.bls.gov/cew/data/api/2022/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2022.csv,200,2935,1,845932.0,8308654.0
2026-05-06,FL,2023,https://data.bls.gov/cew/data/api/2023/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2023.csv,200,2931,1,873215.0,8599846.0
2026-05-06,FL,2024,https://data.bls.gov/cew/data/api/2024/a/area/12000.csv,data/bls_qcew/raw/qcew_FL_2024.csv,200,2954,1,876034.0,8729175.0
2026-05-06,GA,2017,https://data.bls.gov/cew/data/api/2017/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2017.csv,200,2749,1,265558.0,3699460.0
2026-05-06,GA,2018,https://data.bls.gov/cew/data/api/2018/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2018.csv,200,2755,1,270541.0,3777824.0
2026-05-06,GA,2019,https://data.bls.gov/cew/data/api/2019/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2019.csv,200,2757,1,280279.0,3859728.0
2026-05-06,GA,2020,https://data.bls.gov/cew/data/api/2020/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2020.csv,200,2749,1,301221.0,3663623.0
2026-05-06,GA,2021,https://data.bls.gov/cew/data/api/2021/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2021.csv,200,2755,1,328364.0,3838969.0
2026-05-06,GA,2022,https://data.bls.gov/cew/data/api/2022/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2022.csv,200,2692,1,370748.0,4062791.0
2026-05-06,GA,2023,https://data.bls.gov/cew/data/api/2023/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2023.csv,200,2694,1,378556.0,4147694.0
2026-05-06,GA,2024,https://data.bls.gov/cew/data/api/2024/a/area/13000.csv,data/bls_qcew/raw/qcew_GA_2024.csv,200,2741,1,383400.0,4183693.0
2026-05-06,HI,2017,https://data.bls.gov/cew/data/api/2017/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2017.csv,200,2157,1,39172.0,531863.0
2026-05-06,HI,2018,https://data.bls.gov/cew/data/api/2018/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2018.csv,200,2167,1,40274.0,536370.0
2026-05-06,HI,2019,https://data.bls.gov/cew/data/api/2019/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2019.csv,200,2171,1,42128.0,536507.0
2026-05-06,HI,2020,https://data.bls.gov/cew/data/api/2020/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2020.csv,200,2164,1,43885.0,442656.0
2026-05-06,HI,2021,https://data.bls.gov/cew/data/api/2021/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2021.csv,200,2178,1,46101.0,470907.0
2026-05-06,HI,2022,https://data.bls.gov/cew/data/api/2022/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2022.csv,200,2132,1,50348.0,501744.0
2026-05-06,HI,2023,https://data.bls.gov/cew/data/api/2023/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2023.csv,200,2138,1,54727.0,513450.0
2026-05-06,HI,2024,https://data.bls.gov/cew/data/api/2024/a/area/15000.csv,data/bls_qcew/raw/qcew_HI_2024.csv,200,2153,1,57568.0,516956.0
2026-05-06,IA,2017,https://data.bls.gov/cew/data/api/2017/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2017.csv,200,2592,1,95401.0,1301192.0
2026-05-06,IA,2018,https://data.bls.gov/cew/data/api/2018/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2018.csv,200,2590,1,96660.0,1309819.0
2026-05-06,IA,2019,https://data.bls.gov/cew/data/api/2019/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2019.csv,200,2593,1,97987.0,1312038.0
2026-05-06,IA,2020,https://data.bls.gov/cew/data/api/2020/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2020.csv,200,2584,1,98782.0,1242572.0
2026-05-06,IA,2021,https://data.bls.gov/cew/data/api/2021/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2021.csv,200,2599,1,100418.0,1269438.0
2026-05-06,IA,2022,https://data.bls.gov/cew/data/api/2022/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2022.csv,200,2547,1,104388.0,1297333.0
2026-05-06,IA,2023,https://data.bls.gov/cew/data/api/2023/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2023.csv,200,2556,1,104709.0,1312629.0
2026-05-06,IA,2024,https://data.bls.gov/cew/data/api/2024/a/area/19000.csv,data/bls_qcew/raw/qcew_IA_2024.csv,200,2540,1,105436.0,1315014.0
2026-05-06,ID,2017,https://data.bls.gov/cew/data/api/2017/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2017.csv,200,2589,1,58421.0,589307.0
2026-05-06,ID,2018,https://data.bls.gov/cew/data/api/2018/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2018.csv,200,2584,1,60875.0,611396.0
2026-05-06,ID,2019,https://data.bls.gov/cew/data/api/2019/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2019.csv,200,2575,1,60643.0,631444.0
2026-05-06,ID,2020,https://data.bls.gov/cew/data/api/2020/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2020.csv,200,2570,1,66608.0,629623.0
2026-05-06,ID,2021,https://data.bls.gov/cew/data/api/2021/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2021.csv,200,2584,1,75772.0,670723.0
2026-05-06,ID,2022,https://data.bls.gov/cew/data/api/2022/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2022.csv,200,2550,1,84171.0,699084.0
2026-05-06,ID,2023,https://data.bls.gov/cew/data/api/2023/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2023.csv,200,2571,1,90972.0,717715.0
2026-05-06,ID,2024,https://data.bls.gov/cew/data/api/2024/a/area/16000.csv,data/bls_qcew/raw/qcew_ID_2024.csv,200,2576,1,99957.0,734589.0
2026-05-06,IL,2017,https://data.bls.gov/cew/data/api/2017/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2017.csv,200,2804,1,353360.0,5153355.0
2026-05-06,IL,2018,https://data.bls.gov/cew/data/api/2018/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2018.csv,200,2797,1,358529.0,5193821.0
2026-05-06,IL,2019,https://data.bls.gov/cew/data/api/2019/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2019.csv,200,2792,1,365816.0,5211856.0
2026-05-06,IL,2020,https://data.bls.gov/cew/data/api/2020/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2020.csv,200,2793,1,368119.0,4822542.0
2026-05-06,IL,2021,https://data.bls.gov/cew/data/api/2021/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2021.csv,200,2790,1,378265.0,4948150.0
2026-05-06,IL,2022,https://data.bls.gov/cew/data/api/2022/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2022.csv,200,2726,1,387675.0,5161095.0
2026-05-06,IL,2023,https://data.bls.gov/cew/data/api/2023/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2023.csv,200,2737,1,390497.0,5235077.0
2026-05-06,IL,2024,https://data.bls.gov/cew/data/api/2024/a/area/17000.csv,data/bls_qcew/raw/qcew_IL_2024.csv,200,2735,1,387954.0,5236228.0
2026-05-06,IN,2017,https://data.bls.gov/cew/data/api/2017/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2017.csv,200,2611,1,159129.0,2627391.0
2026-05-06,IN,2018,https://data.bls.gov/cew/data/api/2018/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2018.csv,200,2616,1,162027.0,2659130.0
2026-05-06,IN,2019,https://data.bls.gov/cew/data/api/2019/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2019.csv,200,2628,1,163270.0,2685388.0
2026-05-06,IN,2020,https://data.bls.gov/cew/data/api/2020/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2020.csv,200,2646,1,166967.0,2535558.0
2026-05-06,IN,2021,https://data.bls.gov/cew/data/api/2021/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2021.csv,200,2662,1,173054.0,2631157.0
2026-05-06,IN,2022,https://data.bls.gov/cew/data/api/2022/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2022.csv,200,2616,1,180517.0,2733492.0
2026-05-06,IN,2023,https://data.bls.gov/cew/data/api/2023/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2023.csv,200,2602,1,184108.0,2767985.0
2026-05-06,IN,2024,https://data.bls.gov/cew/data/api/2024/a/area/18000.csv,data/bls_qcew/raw/qcew_IN_2024.csv,200,2609,1,186716.0,2780349.0
2026-05-06,KS,2017,https://data.bls.gov/cew/data/api/2017/a/area/20000.csv,data/bls_qcew/raw/qcew_KS_2017.csv,200,2585,1,83794.0,1129926.0
2026-05-06,KS,2018,https://data.bls.gov/cew/data/api/2018/a/area/20000.csv,data/bls_qcew/raw/qcew_KS_2018.csv,200,2597,1,83788.0,1139242.0
2026-05-06,KS,2019,https://data.bls.gov/cew/data/api/2019/a/area/20000.csv,data/bls_qcew/raw/qcew_KS_2019.csv,200,2579,1,82580.0,1147159.0
2026-05-06,KS,2020,https://data.bls.gov/cew/data/api/2020/a/area/20000.csv,data/bls_qcew/raw/qcew_KS_2020.csv,200,2593,1,82704.0,1091219.0
2026-05-06,KS,2021,https://data.bls.gov/cew/data/api/2021/a/area/20000.csv,data/bls_qcew/raw/qcew_KS_2021.csv,200,2591,1,85261.0,1114826.0
2026-05-06,KS,2022,https://data.bls.gov/cew/data/api/2022/a/area/20000.csv,data/bls_qcew/raw/qcew_KS_2022.csv,200,2559,1,88348.0,1151446.0
2026-05-06,KS,2023,https://data.bls.gov/cew/data/api/2023/a/area/20000.csv,data/bls_qcew/raw/qcew_KS_2023.csv,200,2556,1,91548.0,1174143.0
